Overhead ╎ [+additional indent] Count File:Line; Function
     ╎    ╎     144    @JuMP/src/aff_expr.jl:83; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
     ╎    ╎    ╎ 144    @OrderedCollections/src/ordered_dict.jl:340; setindex!
     ╎    ╎    ╎  144    @OrderedCollections/src/ordered_dict.jl:312; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
     ╎    ╎    ╎   144    @Base/array.jl:1261; push!
     ╎    ╎    ╎    144    @Base/array.jl:1116; _growend!
     ╎    ╎    ╎     144    @Base/array.jl:1129; (::Base.var"#133#134"{Vector{JuMP.VariableRef}, Int64, Int64, Int64, Int64, Int64, Memory{JuMP.VariableRef}, MemoryRef{JuMP.VariableRef}})()
     ╎    ╎    ╎    ╎ 144    @Base/array.jl:1058; array_new_memory
  144╎    ╎    ╎    ╎  144    @Base/boot.jl:516; GenericMemory
     ╎     48     @JuMP/src/macros/@constraint.jl:173; macro expansion
     ╎    ╎ 48     @JuMP/src/constraints.jl:1039; add_constraint(model::JuMP.Model, con::JuMP.ScalarConstraint{JuMP.AffExpr, MathOptInterface.GreaterThan{Float64}}, name::String)
     ╎    ╎  48     @JuMP/src/constraints.jl:1016; _moi_add_constraint(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, f::MathOptInterface.ScalarAffineFunction{Float64}, s::MathOptInterface.GreaterThan{Float64})
     ╎    ╎   48     @MathOptInterface/src/Utilities/cachingoptimizer.jl:586; add_constraint(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.GreaterThan{Float64})
     ╎    ╎    48     @MathOptInterface/src/Utilities/universalfallback.jl:851; add_constraint(uf::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.GreaterThan{Float64})
     ╎    ╎     48     @MathOptInterface/src/Utilities/model.jl:325; add_constraint(model::MathOptInterface.Utilities.Model{Float64}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.GreaterThan{Float64})
     ╎    ╎    ╎ 48     @MathOptInterface/src/Utilities/struct_of_constraints.jl:67; add_constraint(model::MathOptInterface.Utilities.ModelFunctionConstraints{Float64}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.GreaterThan{Float64})
     ╎    ╎    ╎  48     @MathOptInterface/src/Utilities/struct_of_constraints.jl:67; add_constraint(model::MathOptInterface.Utilities.ModelScalarConstraints{Float64, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ZeroOne}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.Integer}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Flo…
     ╎    ╎    ╎   48     @MathOptInterface/src/Utilities/vector_of_constraints.jl:80; add_constraint(v::MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.GreaterThan{Float64})
     ╎    ╎    ╎    48     @MathOptInterface/src/Utilities/functions.jl:1050; canonical
     ╎    ╎    ╎     48     @MathOptInterface/src/functions.jl:147; copy
   48╎    ╎    ╎    ╎ 48     @Base/array.jl:350; copy
     ╎   256    @COCOA/src/constraints.jl:631; (::COCOA.var"#59#65"{Float64, ConstraintTrees.LinearValue, ConstraintTrees.LinearValue, Symbol})(om::JuMP.Model, ::Tuple{MathOptInterface.OptimizationSense, Symbol})
     ╎    256    @JuMP/src/macros.jl:402; macro expansion
     ╎     64     @JuMP/src/macros/@constraint.jl:171; macro expansion
     ╎    ╎ 64     @JuMP/src/macros.jl:264; macro expansion
   32╎    ╎  64     @MutableArithmetics/src/rewrite.jl:371; macro expansion
     ╎    ╎   32     @MutableArithmetics/src/interface.jl:347; copy_if_mutable(x::JuMP.AffExpr)
     ╎    ╎    32     @MutableArithmetics/src/interface.jl:336; copy_if_mutable_fallback
     ╎    ╎     32     @JuMP/src/mutable_arithmetics.jl:167; mutable_copy
     ╎    ╎    ╎ 32     @JuMP/src/aff_expr.jl:395; map_coefficients
     ╎    ╎    ╎  32     @JuMP/src/aff_expr.jl:399; _map_aff(f::typeof(MutableArithmetics.copy_if_mutable), constant::Float64, a::JuMP.AffExpr)
     ╎    ╎    ╎   32     @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}()
     ╎    ╎    ╎    32     @Base/boot.jl:601; Array
   32╎    ╎    ╎     32     @Base/boot.jl:579; Array
   32╎     32     @JuMP/src/macros/@constraint.jl:172; macro expansion
     ╎     160    @JuMP/src/macros/@constraint.jl:173; macro expansion
     ╎    ╎ 32     @JuMP/src/constraints.jl:1038; add_constraint(model::JuMP.Model, con::JuMP.ScalarConstraint{JuMP.AffExpr, MathOptInterface.GreaterThan{Float64}}, name::String)
     ╎    ╎  32     @JuMP/src/constraints.jl:760; moi_function
     ╎    ╎   32     @JuMP/src/aff_expr.jl:861; moi_function
     ╎    ╎    32     @JuMP/src/aff_expr.jl:756; MathOptInterface.ScalarAffineFunction(a::JuMP.AffExpr)
   32╎    ╎     32     @MathOptInterface/src/functions.jl:140; ScalarAffineFunction
   16╎    ╎ 128    @JuMP/src/constraints.jl:1039; add_constraint(model::JuMP.Model, con::JuMP.ScalarConstraint{JuMP.AffExpr, MathOptInterface.GreaterThan{Float64}}, name::String)
     ╎    ╎  112    @JuMP/src/constraints.jl:1016; _moi_add_constraint(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, f::MathOptInterface.ScalarAffineFunction{Float64}, s::MathOptInterface.GreaterThan{Float64})
     ╎    ╎   112    @MathOptInterface/src/Utilities/cachingoptimizer.jl:566; add_constraint(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.GreaterThan{Float64})
     ╎    ╎    112    @MathOptInterface/src/Bridges/bridge_optimizer.jl:1976; add_constraint
     ╎    ╎     48     @HiGHS/src/MOI_wrapper.jl:1768; add_constraint(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64}, s::MathOptInterface.GreaterThan{Float64})
     ╎    ╎    ╎ 48     @HiGHS/src/MOI_wrapper.jl:156; _ConstraintInfo
   48╎    ╎    ╎  48     @HiGHS/src/MOI_wrapper.jl:145; _ConstraintInfo
     ╎    ╎     64     @HiGHS/src/MOI_wrapper.jl:1771; add_constraint(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64}, s::MathOptInterface.GreaterThan{Float64})
     ╎    ╎    ╎ 64     @HiGHS/src/MOI_wrapper.jl:1749; _indices_and_coefficients(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64})
     ╎    ╎    ╎  64     @MathOptInterface/src/Utilities/functions.jl:1050; canonical
     ╎    ╎    ╎   64     @MathOptInterface/src/functions.jl:147; copy
   32╎    ╎    ╎    32     @Base/array.jl:351; copy
   32╎    ╎    ╎    32     @MathOptInterface/src/functions.jl:140; ScalarAffineFunction
     ╎   112    @COCOA/src/constraints.jl:636; (::COCOA.var"#59#65"{Float64, ConstraintTrees.LinearValue, ConstraintTrees.LinearValue, Symbol})(om::JuMP.Model, ::Tuple{MathOptInterface.OptimizationSense, Symbol})
     ╎    112    @Base/reduce.jl:561; sum
     ╎     112    @Base/reduce.jl:561; #sum#345
     ╎    ╎ 112    @Base/reduce.jl:532; sum
     ╎    ╎  112    @Base/reduce.jl:532; #sum#344
     ╎    ╎   112    @Base/reduce.jl:307; mapreduce
     ╎    ╎    112    @Base/reduce.jl:307; #mapreduce#341
     ╎    ╎     112    @Base/reduce.jl:175; mapfoldl
     ╎    ╎    ╎ 112    @Base/reduce.jl:175; #mapfoldl#337
     ╎    ╎    ╎  112    @Base/reduce.jl:44; mapfoldl_impl
     ╎    ╎    ╎   112    @Base/reduce.jl:48; foldl_impl
     ╎    ╎    ╎    112    @Base/reduce.jl:62; _foldl_impl(op::Base.FilteringRF{COCOA.var"#64#70"{Vector{Int64}, ConstraintTrees.LinearValue}, Base.MappingRF{COCOA.var"#63#69"{Dict{Int64, JuMP.VariableRef}, ConstraintTrees.LinearValue}, Base.BottomRF{typeof(Base.add_sum)}}}, init::Base._InitialValue, itr::Base.OneTo{Int64})
     ╎    ╎    ╎     112    @Base/reduce.jl:112; FilteringRF
     ╎    ╎    ╎    ╎ 112    @Base/reduce.jl:100; MappingRF
     ╎    ╎    ╎    ╎  112    none:0; #63
     ╎    ╎    ╎    ╎   112    @JuMP/src/operators.jl:58; *
     ╎    ╎    ╎    ╎    112    @JuMP/src/aff_expr.jl:82; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
     ╎    ╎    ╎    ╎     112    @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}()
     ╎    ╎    ╎    ╎    ╎ 112    @Base/array.jl:585; zeros
     ╎    ╎    ╎    ╎    ╎  112    @Base/array.jl:589; zeros
     ╎    ╎    ╎    ╎    ╎   112    @Base/boot.jl:591; Array
     ╎    ╎    ╎    ╎    ╎    80     @Base/boot.jl:578; Array
   80╎    ╎    ╎    ╎    ╎     80     @Base/boot.jl:516; GenericMemory
   32╎    ╎    ╎    ╎    ╎    32     @Base/boot.jl:579; Array
     ╎   92200  @COCOA/src/constraints.jl:643; (::COCOA.var"#59#65"{Float64, ConstraintTrees.LinearValue, ConstraintTrees.LinearValue, Symbol})(om::JuMP.Model, ::Tuple{MathOptInterface.OptimizationSense, Symbol})
     ╎    92200  @JuMP/src/optimizer_interface.jl:560; optimize!
     ╎     92200  @JuMP/src/optimizer_interface.jl:609; optimize!(model::JuMP.Model; ignore_optimize_hook::Bool, _differentiation_backend::MathOptInterface.Nonlinear.SparseReverseMode, kwargs::Base.Pairs{Symbol, Union{}, Tuple{}, @NamedTuple{}})
     ╎    ╎ 58628  @MathOptInterface/src/Utilities/cachingoptimizer.jl:370; optimize!(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}})
     ╎    ╎  49876  @MathOptInterface/src/MathOptInterface.jl:121; optimize!
     ╎    ╎   49876  @MathOptInterface/src/Bridges/bridge_optimizer.jl:443; copy_to
     ╎    ╎    2920   @MathOptInterface/src/Utilities/copy.jl:386; default_copy_to(dest::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}})
     ╎    ╎     64     @MathOptInterface/src/Utilities/copy.jl:527; _copy_variables_with_set(dest::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}})
     ╎    ╎    ╎ 64     @MathOptInterface/src/Utilities/copy/index_map.jl:31; IndexMap
     ╎    ╎    ╎  64     @MathOptInterface/src/Utilities/CleverDicts.jl:91; CleverDict
     ╎    ╎    ╎   64     @MathOptInterface/src/Utilities/CleverDicts.jl:91; CleverDict
     ╎    ╎    ╎    64     @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{MathOptInterface.VariableIndex, MathOptInterface.VariableIndex}()
   64╎    ╎    ╎     64     @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
     ╎    ╎     32     @MathOptInterface/src/Utilities/copy.jl:533; _copy_variables_with_set(dest::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}})
     ╎    ╎    ╎ 32     @MathOptInterface/src/Utilities/copy.jl:359; sorted_variable_sets_by_cost
     ╎    ╎    ╎  32     @MathOptInterface/src/Utilities/universalfallback.jl:444; get(uf::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, listattr::MathOptInterface.ListOfConstraintTypesPresent)
     ╎    ╎    ╎   32     @MathOptInterface/src/Utilities/model.jl:373; get
     ╎    ╎    ╎    32     @MathOptInterface/src/Utilities/struct_of_constraints.jl:126; get
     ╎    ╎    ╎     32     @MathOptInterface/src/Utilities/struct_of_constraints.jl:299; broadcastvcat(f::MathOptInterface.Utilities.var"#131#132"{MathOptInterface.ListOfConstraintTypesPresent}, model::MathOptInterface.Utilities.ModelFunctionConstraints{Float64})
     ╎    ╎    ╎    ╎ 32     @MathOptInterface/src/Utilities/struct_of_constraints.jl:130; (::MathOptInterface.Utilities.var"#131#132"{MathOptInterface.ListOfConstraintTypesPresent})(constrs::MathOptInterface.Utilities.ModelScalarConstraints{Float64, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ZeroOne}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.Integer}, Math…
     ╎    ╎    ╎    ╎  32     @MathOptInterface/src/Utilities/struct_of_constraints.jl:126; get(model::MathOptInterface.Utilities.ModelScalarConstraints{Float64, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ZeroOne}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.Integer}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}…
     ╎    ╎    ╎    ╎   32     @MathOptInterface/src/Utilities/struct_of_constraints.jl:299; broadcastvcat(f::MathOptInterface.Utilities.var"#131#132"{MathOptInterface.ListOfConstraintTypesPresent}, model::MathOptInterface.Utilities.ModelScalarConstraints{Float64, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ZeroOne}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.…
     ╎    ╎    ╎    ╎    32     @Base/array.jl:2229; vcat(::Vector{Tuple{Type, Type}}, ::Vector{Tuple{Type, Type}}, ::Vector{Tuple{Type, Type}}, ::Vararg{Vector{Tuple{Type, Type}}})
   32╎    ╎    ╎    ╎     32     @Base/boot.jl:579; Array
     ╎    ╎     2800   @MathOptInterface/src/Utilities/copy.jl:553; _copy_variables_with_set(dest::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}})
     ╎    ╎    ╎ 2800   @MathOptInterface/src/Bridges/bridge_optimizer.jl:2139; add_variables
     ╎    ╎    ╎  2800   @MathOptInterface/src/variables.jl:44; add_variables
     ╎    ╎    ╎   2800   @HiGHS/src/MOI_wrapper.jl:805; add_variable(model::HiGHS.Optimizer)
     ╎    ╎    ╎    2800   @HiGHS/src/MOI_wrapper.jl:78; _VariableInfo
 2800╎    ╎    ╎     2800   @HiGHS/src/MOI_wrapper.jl:78; _VariableInfo
     ╎    ╎     24     @MathOptInterface/src/Utilities/copy.jl:555; _copy_variables_with_set(dest::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}})
     ╎    ╎    ╎ 24     @MathOptInterface/src/Utilities/copy/index_map.jl:79; setindex!
     ╎    ╎    ╎  24     @MathOptInterface/src/Utilities/CleverDicts.jl:183; setindex!(c::MathOptInterface.Utilities.CleverDicts.CleverDict{MathOptInterface.VariableIndex, MathOptInterface.VariableIndex, typeof(MathOptInterface.Utilities.CleverDicts.key_to_index), typeof(MathOptInterface.Utilities.CleverDicts.index_to_key)}, value::MathOptInterface.VariableIndex, key::MathOptInterface.VariableIndex)
     ╎    ╎    ╎   24     @Base/array.jl:1261; push!
     ╎    ╎    ╎    24     @Base/array.jl:1116; _growend!
     ╎    ╎    ╎     24     @Base/array.jl:1129; (::Base.var"#133#134"{Vector{MathOptInterface.VariableIndex}, Int64, Int64, Int64, Int64, Int64, Memory{MathOptInterface.VariableIndex}, MemoryRef{MathOptInterface.VariableIndex}})()
     ╎    ╎    ╎    ╎ 24     @Base/array.jl:1058; array_new_memory
   24╎    ╎    ╎    ╎  24     @Base/boot.jl:516; GenericMemory
     ╎    ╎    46956  @MathOptInterface/src/Utilities/copy.jl:393; default_copy_to(dest::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}})
     ╎    ╎     96     @MathOptInterface/src/Utilities/copy.jl:247; _pass_constraints(dest::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, index_map::MathOptInterface.Utilities.IndexMap, variable_constraints_not_added::Vector{Any})
     ╎    ╎    ╎ 96     @MathOptInterface/src/Utilities/universalfallback.jl:444; get(uf::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, listattr::MathOptInterface.ListOfConstraintTypesPresent)
     ╎    ╎    ╎  96     @MathOptInterface/src/Utilities/model.jl:373; get
     ╎    ╎    ╎   32     @Base/array.jl:2229; vcat(::Vector{Tuple{Type, Type}}, ::Vector{Tuple{Type, Type}})
   32╎    ╎    ╎    32     @Base/boot.jl:579; Array
     ╎    ╎    ╎   64     @MathOptInterface/src/Utilities/struct_of_constraints.jl:126; get
     ╎    ╎    ╎    64     @MathOptInterface/src/Utilities/struct_of_constraints.jl:299; broadcastvcat(f::MathOptInterface.Utilities.var"#131#132"{MathOptInterface.ListOfConstraintTypesPresent}, model::MathOptInterface.Utilities.ModelFunctionConstraints{Float64})
     ╎    ╎    ╎     64     @MathOptInterface/src/Utilities/struct_of_constraints.jl:130; (::MathOptInterface.Utilities.var"#131#132"{MathOptInterface.ListOfConstraintTypesPresent})(constrs::MathOptInterface.Utilities.ModelScalarConstraints{Float64, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ZeroOne}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.Integer}, MathO…
     ╎    ╎    ╎    ╎ 64     @MathOptInterface/src/Utilities/struct_of_constraints.jl:126; get(model::MathOptInterface.Utilities.ModelScalarConstraints{Float64, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ZeroOne}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.Integer}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64},…
     ╎    ╎    ╎    ╎  64     @MathOptInterface/src/Utilities/struct_of_constraints.jl:299; broadcastvcat(f::MathOptInterface.Utilities.var"#131#132"{MathOptInterface.ListOfConstraintTypesPresent}, model::MathOptInterface.Utilities.ModelScalarConstraints{Float64, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ZeroOne}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.I…
     ╎    ╎    ╎    ╎   32     @MathOptInterface/src/Utilities/struct_of_constraints.jl:128; #131
     ╎    ╎    ╎    ╎    32     @Base/array.jl:400; getindex
   32╎    ╎    ╎    ╎     32     @Base/boot.jl:579; Array
     ╎    ╎    ╎    ╎   32     @MathOptInterface/src/Utilities/struct_of_constraints.jl:130; #131
     ╎    ╎    ╎    ╎    32     @MathOptInterface/src/Utilities/vector_of_constraints.jl:147; get(v::MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.EqualTo{Float64}}, ::MathOptInterface.ListOfConstraintTypesPresent)
     ╎    ╎    ╎    ╎     32     @Base/array.jl:618; convert
     ╎    ╎    ╎    ╎    ╎ 32     @Base/array.jl:626; Array
     ╎    ╎    ╎    ╎    ╎  32     @Base/boot.jl:591; Array
   32╎    ╎    ╎    ╎    ╎   32     @Base/boot.jl:579; Array
     ╎    ╎     46860  @MathOptInterface/src/Utilities/copy.jl:251; _pass_constraints(dest::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, index_map::MathOptInterface.Utilities.IndexMap, variable_constraints_not_added::Vector{Any})
     ╎    ╎    ╎ 46860  @MathOptInterface/src/Bridges/bridge_optimizer.jl:427; pass_nonvariable_constraints(dest::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, idxmap::MathOptInterface.Utilities.IndexMap, constraint_types::Vector{Tuple{Type, Type}})
     ╎    ╎    ╎  46860  @MathOptInterface/src/Utilities/copy.jl:229; pass_nonvariable_constraints
     ╎    ╎    ╎   46860  @MathOptInterface/src/Utilities/copy.jl:203; pass_nonvariable_constraints_fallback(dest::HiGHS.Optimizer, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, index_map::MathOptInterface.Utilities.IndexMap, constraint_types::Vector{Tuple{Type, Type}})
     ╎    ╎    ╎    46860  @MathOptInterface/src/Utilities/copy.jl:192; _copy_constraints(dest::HiGHS.Optimizer, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, index_map::MathOptInterface.Utilities.IndexMap, cis_src::Vector{MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.EqualTo{Float64}}})
     ╎    ╎    ╎     11168  @MathOptInterface/src/Utilities/copy.jl:178; _copy_constraints(dest::HiGHS.Optimizer, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, index_map::MathOptInterface.Utilities.IndexMap, index_map_FS::MathOptInterface.Utilities.DoubleDicts.IndexDoubleDictInner{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}}, cis_src::Vector{MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFun…
     ╎    ╎    ╎    ╎ 11168  @MathOptInterface/src/Utilities/universalfallback.jl:872; get(uf::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, attr::MathOptInterface.ConstraintFunction, ci::MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}})
     ╎    ╎    ╎    ╎  11168  @MathOptInterface/src/Utilities/model.jl:402; get
     ╎    ╎    ╎    ╎   11168  @MathOptInterface/src/Utilities/struct_of_constraints.jl:85; get(model::MathOptInterface.Utilities.ModelFunctionConstraints{Float64}, attr::MathOptInterface.ConstraintFunction, ci::MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}})
     ╎    ╎    ╎    ╎    11168  @MathOptInterface/src/Utilities/struct_of_constraints.jl:85; get
     ╎    ╎    ╎    ╎     11168  @MathOptInterface/src/Utilities/vector_of_constraints.jl:106; get
     ╎    ╎    ╎    ╎    ╎ 11168  @MathOptInterface/src/functions.jl:147; copy
 4768╎    ╎    ╎    ╎    ╎  4768   @Base/array.jl:350; copy
 3360╎    ╎    ╎    ╎    ╎  3360   @Base/array.jl:351; copy
 3040╎    ╎    ╎    ╎    ╎  3040   @MathOptInterface/src/functions.jl:140; ScalarAffineFunction
     ╎    ╎    ╎     35692  @MathOptInterface/src/Utilities/copy.jl:180; _copy_constraints(dest::HiGHS.Optimizer, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, index_map::MathOptInterface.Utilities.IndexMap, index_map_FS::MathOptInterface.Utilities.DoubleDicts.IndexDoubleDictInner{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.EqualTo{Float64}}, cis_src::Vector{MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunctio…
     ╎    ╎    ╎    ╎ 4704   @HiGHS/src/MOI_wrapper.jl:1768; add_constraint(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64}, s::MathOptInterface.EqualTo{Float64})
     ╎    ╎    ╎    ╎  4704   @HiGHS/src/MOI_wrapper.jl:156; _ConstraintInfo
 4704╎    ╎    ╎    ╎   4704   @HiGHS/src/MOI_wrapper.jl:145; _ConstraintInfo
     ╎    ╎    ╎    ╎ 21228  @HiGHS/src/MOI_wrapper.jl:1771; add_constraint(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64}, s::MathOptInterface.EqualTo{Float64})
     ╎    ╎    ╎    ╎  10704  @HiGHS/src/MOI_wrapper.jl:1749; _indices_and_coefficients(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64})
     ╎    ╎    ╎    ╎   10704  @MathOptInterface/src/Utilities/functions.jl:1050; canonical
     ╎    ╎    ╎    ╎    10704  @MathOptInterface/src/functions.jl:147; copy
 4176╎    ╎    ╎    ╎     4176   @Base/array.jl:350; copy
 3264╎    ╎    ╎    ╎     3264   @Base/array.jl:351; copy
 3264╎    ╎    ╎    ╎     3264   @MathOptInterface/src/functions.jl:140; ScalarAffineFunction
     ╎    ╎    ╎    ╎  10524  @HiGHS/src/MOI_wrapper.jl:1751; _indices_and_coefficients(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64})
     ╎    ╎    ╎    ╎   10524  @Base/array.jl:585; zeros
     ╎    ╎    ╎    ╎    10524  @Base/array.jl:589; zeros
     ╎    ╎    ╎    ╎     10524  @Base/boot.jl:591; Array
     ╎    ╎    ╎    ╎    ╎ 4412   @Base/boot.jl:578; Array
 4412╎    ╎    ╎    ╎    ╎  4412   @Base/boot.jl:516; GenericMemory
 6112╎    ╎    ╎    ╎    ╎ 6112   @Base/boot.jl:579; Array
     ╎    ╎    ╎    ╎ 9760   @MathOptInterface/src/Utilities/functions.jl:241; map_indices
     ╎    ╎    ╎    ╎  9760   @MathOptInterface/src/Utilities/functions.jl:304; map_indices
     ╎    ╎    ╎    ╎   6592   @MathOptInterface/src/Utilities/functions.jl:261; map_indices
     ╎    ╎    ╎    ╎    6592   @Base/array.jl:367; similar
     ╎    ╎    ╎    ╎     3360   @Base/boot.jl:578; Array
 3360╎    ╎    ╎    ╎    ╎ 3360   @Base/boot.jl:516; GenericMemory
 3232╎    ╎    ╎    ╎     3232   @Base/boot.jl:579; Array
 3168╎    ╎    ╎    ╎   3168   @MathOptInterface/src/functions.jl:140; ScalarAffineFunction
