Overhead ╎ [+additional indent] Count File:Line; Function
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 16      …ssair\ir.jl:2001; comp…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 16      …ssair\ir.jl:2003; comp…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 16      …ssair\ir.jl:1731; iter…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 16      …ssair\ir.jl:1809; iter…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 16      …ssair\ir.jl:1357; proc…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 16      …r\passes.jl:355; alrea…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 16      …ase\boot.jl:435; Box
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 248     …ypeinfer.jl:249; _type…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 80      …ypeinfer.jl:262; finis…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 80      …ypeinfer.jl:577; finis…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 80      …se\array.jl:1324; appe…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 80      …se\array.jl:1116; _gro…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 80      …se\array.jl:1129; (::C…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 80      …se\array.jl:1058; arra…
     80╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 80      …ase\boot.jl:516; Gener…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 168     …ypeinfer.jl:265; finis…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 168     …optimize.jl:983; optim…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 168     …optimize.jl:1009; run_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 168     …optimize.jl:994; run_p…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 56      …r\passes.jl:2020; adce…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 56      …ssair\ir.jl:724; Incre…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 32      …ssair\ir.jl:625; CFGTr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 32      …\domtree.jl:242; const…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 32      …\domtree.jl:238; Gener…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 32      …se\array.jl:400; getin…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 24      …ssair\ir.jl:654; CFGTr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 24      …\domtree.jl:242; const…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 24      …\domtree.jl:259; updat…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 24      …\domtree.jl:385; SNCA!…
     24╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 24      …se\array.jl:350; copy
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 16      …r\passes.jl:1247; sroa…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 16      …r\passes.jl:5; is_know…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 16      …optimize.jl:421; argex…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 16      …optimize.jl:422; argex…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 16      …optimize.jl:425; argex…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 16      …r\passes.jl:1329; sroa…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 16      …r\passes.jl:5; is_know…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 16      …optimize.jl:421; argex…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 16      …optimize.jl:422; argex…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 16      …optimize.jl:425; argex…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 16      …r\passes.jl:1404; sroa…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 16      …r\passes.jl:188; colle…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 16      …r\passes.jl:246; simpl…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 16      …ase\boot.jl:434; Box
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 64      …optimize.jl:1217; slot…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 64      …slot2ssa.jl:38; scan_s…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 64      …slot2ssa.jl:8; SlotInfo
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 64      …se\array.jl:400; getin…
     64╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 64      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  1272    …ypeinfer.jl:249; _typeinf(inte…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   1272    …ypeinfer.jl:265; finish_nocyc…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    1272    …optimize.jl:983; optimize(in…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     1272    …optimize.jl:1009; run_passe…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1272    …optimize.jl:994; run_passe…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  248     …inlining.jl:81; ssa_inlin…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   200     …inlining.jl:700; batch_i…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    96      …inlining.jl:400; ir_inl…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     96      …inlining.jl:361; ir_pr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 96      …inlining.jl:338; ir_in…
     96╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 96      …ase\boot.jl:471; LineI…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      …inlining.jl:413; ir_inl…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      …ssair\ir.jl:1731; iter…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 32      …ssair\ir.jl:1731; iter…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 32      …ssair\ir.jl:1809; iter…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 32      …ssair\ir.jl:1357; proc…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 32      …r\passes.jl:355; alrea…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    72      …inlining.jl:472; ir_inl…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     72      …ssair\ir.jl:1731; iter…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 72      …ssair\ir.jl:1809; iter…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 64      …ssair\ir.jl:1357; proc…
     64╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 64      …r\passes.jl:355; alrea…
      8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 8       …ssair\ir.jl:1533; proc…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   48      …inlining.jl:720; batch_i…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    48      …ssair\ir.jl:1731; itera…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     48      …ssair\ir.jl:1809; iter…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 48      …ssair\ir.jl:1357; proc…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 48      …r\passes.jl:355; alrea…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 16      …ase\boot.jl:435; Box
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  176     …ssair\ir.jl:2001; compact!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8       …ssair\ir.jl:2001; compac…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    8       …ssair\ir.jl:724; Increm…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     8       …ssair\ir.jl:696; Core.…
      8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 8       …sentials.jl:923; setin…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   168     …ssair\ir.jl:2003; compac…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    168     …ssair\ir.jl:1731; itera…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     112     …ssair\ir.jl:1788; iter…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 112     …ssair\ir.jl:1663; proc…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 112     …ssair\ir.jl:1357; proc…
     96╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 112     …r\passes.jl:355; alrea…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 16      …ase\boot.jl:435; Box
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     56      …ssair\ir.jl:1809; iter…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 48      …ssair\ir.jl:1357; proc…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 48      …r\passes.jl:355; alrea…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 16      …ase\boot.jl:435; Box
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 8       …ssair\ir.jl:1456; proc…
      8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 8       …sentials.jl:923; setin…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  96      …r\passes.jl:2020; adce_pa…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   96      …ssair\ir.jl:724; Increme…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    80      …ssair\ir.jl:654; CFGTra…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     80      …\domtree.jl:242; const…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 80      …\domtree.jl:260; updat…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 80      …\domtree.jl:270; compu…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 80      …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 80      …se\array.jl:1116; _gro…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 80      …se\array.jl:1129; (::C…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 80      …se\array.jl:1058; arra…
     80╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 80      …ase\boot.jl:516; Gener…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16      …ssair\ir.jl:696; Core.C…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     16      …sentials.jl:923; setin…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16      …r\passes.jl:2039; adce_pa…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   16      …r\passes.jl:5; is_known_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16      …optimize.jl:421; argext…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     16      …optimize.jl:422; argex…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 16      …optimize.jl:425; argex…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  336     …r\passes.jl:2057; adce_pa…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   336     …ssair\ir.jl:1731; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    336     …ssair\ir.jl:1809; itera…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     16      …ssair\ir.jl:1357; proc…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 16      …r\passes.jl:355; alrea…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 16      …ase\boot.jl:435; Box
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     320     …ssair\ir.jl:1397; proc…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 320     …ssair\ir.jl:1287; kill…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 320     …\domtree.jl:496; domtr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 32      …\domtree.jl:259; updat…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 32      …\domtree.jl:371; SNCA!…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 32      …\domtree.jl:431; snca_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 32      …se\array.jl:400; getin…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 32      …ase\boot.jl:578; Array
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 32      …ase\boot.jl:516; Gener…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 288     …\domtree.jl:260; updat…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 128     …\domtree.jl:266; compu…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 128     …\domtree.jl:220; DomTr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 128     …ase\boot.jl:601; Array
    128╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 128     …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 160     …\domtree.jl:270; compu…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 160     …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 160     …se\array.jl:1116; _gro…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 160     …se\array.jl:1129; (::C…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 160     …se\array.jl:1058; arra…
    160╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 160     …ase\boot.jl:516; Gener…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  8       …r\passes.jl:2133; adce_pa…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8       …se\idset.jl:44; in
      8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    8       …se\idset.jl:41; haskey
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16      …r\passes.jl:1253; sroa_pa…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   16      …r\passes.jl:5; is_known_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16      …optimize.jl:421; argext…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     16      …optimize.jl:422; argex…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 16      …optimize.jl:425; argex…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16      …r\passes.jl:1261; sroa_pa…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   16      …r\passes.jl:5; is_known_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16      …optimize.jl:421; argext…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     16      …optimize.jl:422; argex…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 16      …optimize.jl:425; argex…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16      …r\passes.jl:1268; sroa_pa…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   16      …r\passes.jl:5; is_known_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16      …optimize.jl:421; argext…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     16      …optimize.jl:422; argex…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 16      …optimize.jl:425; argex…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      …r\passes.jl:1321; sroa_pa…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      …r\passes.jl:5; is_known_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      …optimize.jl:421; argext…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      …optimize.jl:422; argex…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 16      …optimize.jl:425; argex…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 16      …optimize.jl:454; argex…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16      …r\passes.jl:1325; sroa_pa…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   16      …r\passes.jl:5; is_known_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16      …optimize.jl:421; argext…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     16      …optimize.jl:422; argex…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 16      …optimize.jl:425; argex…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  88      …r\passes.jl:1328; sroa_pa…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   88      …r\passes.jl:572; lift_co…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    88      …r\passes.jl:600; lift_c…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     88      …r\passes.jl:190; colle…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 88      …r\passes.jl:287; walk_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 88      …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 88      …se\array.jl:1116; _gro…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 88      …se\array.jl:1129; (::C…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 88      …se\array.jl:1058; arra…
     88╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 88      …ase\boot.jl:516; Gener…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16      …r\passes.jl:1407; sroa_pa…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   16      …r\passes.jl:405; lift_le…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16      …r\passes.jl:491; lift_a…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     16      …r\passes.jl:672; is_old
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 16      …r\passes.jl:351; alrea…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 16      …r\passes.jl:355; alrea…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 16      …ase\boot.jl:435; Box
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  80      …r\passes.jl:1417; sroa_pa…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   80      …r\passes.jl:760; perform…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      …r\passes.jl:797; perfor…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      …ncestate.jl:191; get!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 32      …ssair\ir.jl:400; const…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 32      …ssair\ir.jl:401; const…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 32      …\domtree.jl:242; const…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 32      …\domtree.jl:260; updat…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 32      …\domtree.jl:266; compu…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 32      …\domtree.jl:220; DomTr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 32      …ase\boot.jl:601; Array
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 32      …ase\boot.jl:579; Array
     48╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    48      …r\passes.jl:810; perfor…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  24      …r\passes.jl:1469; sroa_pa…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   24      …ssair\ir.jl:1731; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    24      …ssair\ir.jl:1809; itera…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     16      …ssair\ir.jl:1357; proc…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 16      …r\passes.jl:355; alrea…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 16      …ase\boot.jl:435; Box
      8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     8       …ssair\ir.jl:1572; proc…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  88      …optimize.jl:1219; slot2reg
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      …slot2ssa.jl:656; constru…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      …slot2ssa.jl:280; iterat…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      …se\array.jl:400; getin…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8       …slot2ssa.jl:843; constru…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    8       …slot2ssa.jl:78; new_to_…
      8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     8       …ssair\ir.jl:557; setin…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8       …slot2ssa.jl:902; constru…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    8       …slot2ssa.jl:61; renumbe…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     8       …slot2ssa.jl:62; renumb…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 8       …tilities.jl:360; ssama…
      8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 8       …ssair\ir.jl:557; setin…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8       …slot2ssa.jl:907; constru…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    8       …slot2ssa.jl:78; new_to_…
      8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     8       …ssair\ir.jl:557; setin…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      …slot2ssa.jl:909; constru…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    24      …slot2ssa.jl:486; domsor…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     24      …se\array.jl:679; _arra…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 24      …se\array.jl:676; _arra…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 24      …actarray.jl:867; simil…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 24      …actarray.jl:868; simil…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 24      …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 24      …ase\boot.jl:578; Array
     24╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 24      …ase\boot.jl:516; Gener…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    8       …slot2ssa.jl:489; domsor…
      8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     8       …terators.jl:299; itera…
       ╎    ╎    ╎    ╎    ╎    ╎   1720    …retation.jl:202; abstract_call_gf_…
       ╎    ╎    ╎    ╎    ╎    ╎    1720    …retation.jl:660; abstract_call_me…
       ╎    ╎    ╎    ╎    ╎    ╎     96      …ypeinfer.jl:913; typeinf_edge(in…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 96      …ncestate.jl:500; Core.Compiler.…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  96      …ncestate.jl:295; Core.Compiler…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   96      …tilities.jl:387; find_ssavalu…
     96╎    ╎    ╎    ╎    ╎    ╎    ╎    96      …e\bitset.jl:21; BitSet
       ╎    ╎    ╎    ╎    ╎    ╎     1624    …ypeinfer.jl:923; typeinf_edge(in…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1624    …ypeinfer.jl:215; typeinf(interp…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  112     …ypeinfer.jl:244; _typeinf(inte…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   112     …retation.jl:3413; typeinf_noc…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    112     …retation.jl:3331; typeinf_lo…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      …retation.jl:3044; abstract_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      …retation.jl:2752; abstract…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      …retation.jl:2454; abstrac…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      …retation.jl:2438; abstra…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      …retation.jl:2423; abstr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      …retation.jl:2275; abst…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 32      …retation.jl:2282; abst…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 32      …retation.jl:2199; abst…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 32      …ypeutils.jl:51; argtyp…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 32      …tilities.jl:43; anymap
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 32      …se\array.jl:679; _arra…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 32      …se\array.jl:676; _arra…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 32      …actarray.jl:867; simil…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 32      …actarray.jl:868; simil…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 32      …ase\boot.jl:591; Array
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     80      …retation.jl:3068; abstract_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 80      …retation.jl:2752; abstract…
