Overhead ╎ [+additional indent] Count File:Line; Function
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      @Base/abstractarray.jl:822; similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      @Base/array.jl:372; similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      @Base/boot.jl:591; Array
    32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      @Base/boot.jl:579; Array
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      @Base/iterators.jl:1253; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      @Base/generator.jl:48; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      @Base/genericmemory.jl:0; (::SBMLFBCModels.var"#30#34"{Vector{String}})(r::Vector{String})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      @SBMLFBCModels/src/misc.jl:16; sortunique(x::Vector{String})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      @Base/array.jl:718; collect
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      @Base/array.jl:734; _collect_indices
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      @Base/boot.jl:599; Array
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      @Base/boot.jl:591; Array
    32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      @Base/boot.jl:579; Array
    32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      @Base/iterators.jl:1259; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 16      @Base/array.jl:866; grow_to!(dest::Vector{Any}, itr::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16      @Base/abstractarray.jl:887; empty
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   16      @Base/abstractarray.jl:824; similar
    16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16      @Base/array.jl:372; similar(a::Vector{Any}, T::Type, dims::Tuple{Int64})
    32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      @Base/array.jl:868; grow_to!(dest::Vector{Any}, itr::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎   24      @SBMLFBCModels/src/misc.jl:30; sortunique(x::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    24      @Base/array.jl:938; getindex(A::Vector{Vector{String}}, I::UnitRange{Int64})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎     24      @Base/abstractarray.jl:822; similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 24      @Base/array.jl:372; similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  24      @Base/boot.jl:591; Array
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   24      @Base/boot.jl:578; Array
    24╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    24      @Base/boot.jl:516; GenericMemory
      ╎    ╎    ╎    ╎    ╎    ╎  32      @Base/broadcast.jl:912; copy
      ╎    ╎    ╎    ╎    ╎    ╎   32      @Base/broadcast.jl:223; similar(bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Tuple{Base.OneTo{Int64}}, SBMLFBCModels.var"#dnf#35", Tuple{Base.Broadcast.Extruded{Vector{SBML.GeneProductAssociation}, Tuple{Bool}, Tuple{Int64}}}}, ::Type{Vector{Vector{String}}})
      ╎    ╎    ╎    ╎    ╎    ╎    32      @Base/broadcast.jl:224; similar
      ╎    ╎    ╎    ╎    ╎    ╎     32      @Base/abstractarray.jl:867; similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      @Base/abstractarray.jl:868; similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      @Base/boot.jl:599; Array
      ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      @Base/boot.jl:591; Array
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      @Base/boot.jl:578; Array
    32╎    ╎    ╎    ╎    ╎    ╎    ╎     32      @Base/boot.jl:516; GenericMemory
    72╎    ╎    ╎    ╎    ╎    ╎  72      @Base/broadcast.jl:918; copy
      ╎    ╎    ╎    ╎    ╎    ╎  392     @Base/broadcast.jl:919; copy
      ╎    ╎    ╎    ╎    ╎    ╎   392     @Base/broadcast.jl:1082; copyto_nonleaf!(dest::Vector{Vector{Vector{String}}}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Tuple{Base.OneTo{Int64}}, SBMLFBCModels.var"#dnf#35", Tuple{Base.Broadcast.Extruded{Vector{SBML.GeneProductAssociation}, Tuple{Bool}, Tuple{Int64}}}}, iter::Base.OneTo{Int64}, state::Int64, count::Int64)
      ╎    ╎    ╎    ╎    ╎    ╎    392     @Base/broadcast.jl:610; getindex
      ╎    ╎    ╎    ╎    ╎    ╎     392     @Base/broadcast.jl:651; _broadcast_getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎ 392     @Base/broadcast.jl:678; _broadcast_getindex_evalf
      ╎    ╎    ╎    ╎    ╎    ╎    ╎  392     @SBMLFBCModels/src/misc.jl:53; (::SBMLFBCModels.var"#dnf#35")(x::SBML.GPAAnd)
      ╎    ╎    ╎    ╎    ╎    ╎    ╎   80      @Base/broadcast.jl:872; materialize(bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, SBMLFBCModels.var"#dnf#35", Tuple{Vector{SBML.GeneProductAssociation}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    24      @Base/broadcast.jl:911; copy
      ╎    ╎    ╎    ╎    ╎    ╎    ╎     24      @Base/broadcast.jl:610; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 24      @Base/broadcast.jl:651; _broadcast_getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  24      @Base/broadcast.jl:678; _broadcast_getindex_evalf
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   24      @SBMLFBCModels/src/misc.jl:51; (::SBMLFBCModels.var"#dnf#35")(x::SBML.GPARef)
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    24      @Base/array.jl:161; vect
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     24      @Base/boot.jl:578; Array
    24╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 24      @Base/boot.jl:516; GenericMemory
    24╎    ╎    ╎    ╎    ╎    ╎    ╎    24      @Base/broadcast.jl:918; copy
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      @Base/broadcast.jl:919; copy
      ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      @Base/broadcast.jl:1082; copyto_nonleaf!(dest::Vector{Vector{Vector{String}}}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Tuple{Base.OneTo{Int64}}, SBMLFBCModels.var"#dnf#35", Tuple{Base.Broadcast.Extruded{Vector{SBML.GeneProductAssociation}, Tuple{Bool}, Tuple{Int64}}}}, iter::Base.OneTo{Int64}, state::Int64, count::Int64)
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      @Base/broadcast.jl:610; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      @Base/broadcast.jl:651; _broadcast_getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      @Base/broadcast.jl:678; _broadcast_getindex_evalf
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      @SBMLFBCModels/src/misc.jl:51; (::SBMLFBCModels.var"#dnf#35")(x::SBML.GPARef)
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      @Base/array.jl:161; vect
    32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      @Base/boot.jl:579; Array
      ╎    ╎    ╎    ╎    ╎    ╎    ╎   312     @SBMLFBCModels/src/misc.jl:45; (::SBMLFBCModels.var"#fold_and#32")(dnfs::Vector{Vector{Vector{String}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    248     @SBMLFBCModels/src/misc.jl:16; sortunique(x::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎     248     @Base/array.jl:716; collect
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 248     @Base/array.jl:768; _collect
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  216     @Base/array.jl:864; grow_to!(dest::Vector{Any}, itr::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   216     @Base/iterators.jl:1247; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    184     @Base/iterators.jl:1251; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     184     @Base/generator.jl:48; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 152     @Base/genericmemory.jl:0; (::SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}})(l::Vector{String})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      @SBMLFBCModels/src/misc.jl:43; (::SBMLFBCModels.var"#fold_and#32")(dnfs::Vector{Vector{Vector{String}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      @Base/array.jl:161; vect
    32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      @Base/boot.jl:579; Array
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  120     @SBMLFBCModels/src/misc.jl:45; (::SBMLFBCModels.var"#fold_and#32")(dnfs::Vector{Vector{Vector{String}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   120     @SBMLFBCModels/src/misc.jl:16; sortunique(x::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    120     @Base/array.jl:716; collect
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     120     @Base/array.jl:768; _collect
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 120     @Base/array.jl:864; grow_to!(dest::Vector{Any}, itr::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  120     @Base/iterators.jl:1247; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   88      @Base/iterators.jl:1251; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    88      @Base/generator.jl:48; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     88      @Base/genericmemory.jl:0; (::SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}})(l::Vector{String})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 88      @SBMLFBCModels/src/misc.jl:45; (::SBMLFBCModels.var"#fold_and#32")(dnfs::Vector{Vector{Vector{String}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  88      @SBMLFBCModels/src/misc.jl:16; sortunique(x::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   88      @Base/array.jl:716; collect
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    88      @Base/array.jl:768; _collect
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      @Base/array.jl:864; grow_to!(dest::Vector{Any}, itr::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      @Base/iterators.jl:1247; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      @Base/iterators.jl:1251; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      @Base/generator.jl:48; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      @Base/genericmemory.jl:0; (::SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}})(l::Vector{String})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      @SBMLFBCModels/src/misc.jl:45; (::SBMLFBCModels.var"#fold_and#32")(dnfs::Vector{Vector{Vector{String}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      @SBMLFBCModels/src/misc.jl:16; sortunique(x::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      @Base/array.jl:716; collect
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      @Base/array.jl:768; _collect
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      @Base/array.jl:864; grow_to!(dest::Vector{Any}, itr::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      @Base/iterators.jl:1247; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      @Base/iterators.jl:1251; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      @Base/generator.jl:48; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      @Base/genericmemory.jl:0; (::SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}})(l::Vector{String})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      @SBMLFBCModels/src/misc.jl:45; (::SBMLFBCModels.var"#fold_and#32")(dnfs::Vector{Vector{Vector{String}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      @SBMLFBCModels/src/misc.jl:16; sortunique(x::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      @Base/array.jl:716; collect
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      @Base/array.jl:768; _collect
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      @Base/array.jl:864; grow_to!(dest::Vector{Any}, itr::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      @Base/iterators.jl:1247; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      @Base/iterators.jl:1251; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      @Base/generator.jl:48; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      @Base/genericmemory.jl:0; (::SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}})(l::Vector{String})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      @SBMLFBCModels/src/misc.jl:45; (::SBMLFBCModels.var"#fold_and#32")(dnfs::Vector{Vector{Vector{String}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      @SBMLFBCModels/src/misc.jl:16; sortunique(x::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      @Base/array.jl:716; collect
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      @Base/array.jl:768; _collect
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      @Base/array.jl:864; grow_to!(dest::Vector{Any}, itr::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      @Base/iterators.jl:1247; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      @Base/iterators.jl:1251; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      @Base/generator.jl:48; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      @Base/genericmemory.jl:0; (::SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}})(l::Vector{String})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      @SBMLFBCModels/src/misc.jl:45; (::SBMLFBCModels.var"#fold_and#32")(dnfs::Vector{Vector{Vector{String}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      @SBMLFBCModels/src/misc.jl:16; sortunique(x::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      @Base/array.jl:716; collect
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      @Base/array.jl:768; _collect
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      @Base/array.jl:864; grow_to!(dest::Vector{Any}, itr::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      @Base/iterators.jl:1247; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      @Base/iterators.jl:1251; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      @Base/generator.jl:48; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      @Base/genericmemory.jl:0; (::SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}})(l::Vector{String})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      @SBMLFBCModels/src/misc.jl:45; (::SBMLFBCModels.var"#fold_and#32")(dnfs::Vector{Vector{Vector{String}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      @SBMLFBCModels/src/misc.jl:16; sortunique(x::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      @Base/array.jl:716; collect
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      @Base/array.jl:768; _collect
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      @Base/array.jl:864; grow_to!(dest::Vector{Any}, itr::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      @Base/iterators.jl:1247; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      @Base/iterators.jl:1251; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      @Base/generator.jl:48; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      none:0; (::SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}})(l::Vector{String})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      @Base/array.jl:938; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      @Base/abstractarray.jl:822; similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      @Base/array.jl:372; similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      @Base/boot.jl:591; Array
    32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      @Base/boot.jl:579; Array
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     56      @Base/array.jl:866; grow_to!(dest::Vector{Any}, itr::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
    56╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 56      @Base/abstractarray.jl:887; empty
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      @Base/iterators.jl:1253; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      @Base/generator.jl:48; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      none:0; (::SBMLFBCModels.var"#30#34"{Vector{String}})(r::Vector{String})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      @Base/abstractarray.jl:1740; typed_vcat
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      @Base/abstractarray.jl:1656; _typed_vcat
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      @Base/abstractarray.jl:1655; _typed_vcat_similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      @Base/abstractarray.jl:824; similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      @Base/array.jl:372; similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      @Base/boot.jl:591; Array
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      @Base/boot.jl:578; Array
    32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      @Base/boot.jl:516; GenericMemory
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      none:0; (::SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}})(l::Vector{String})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      @Base/array.jl:938; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      @Base/abstractarray.jl:822; similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      @Base/array.jl:372; similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      @Base/boot.jl:591; Array
    32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      @Base/boot.jl:579; Array
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      @Base/iterators.jl:1253; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      @Base/generator.jl:48; iterate
