Overhead ╎ [+additional indent] Count File:Line; Function
       ╎    ╎    ╎    ╎    ╎   45760    …unctions.jl:1230; _filter_variables
       ╎    ╎    ╎    ╎    ╎    45760    …se\array.jl:2874; filter(f::MathOptIn…
       ╎    ╎    ╎    ╎    ╎     29120    …ase\boot.jl:578; Array
  29120╎    ╎    ╎    ╎    ╎    ╎ 29120    …ase\boot.jl:516; GenericMemory
  16640╎    ╎    ╎    ╎    ╎     16640    …ase\boot.jl:579; Array
  15872╎    ╎    ╎    ╎    ╎   15872    …unctions.jl:140; ScalarAffineFunction
       ╎    ╎    48       …lities\model.jl:579; delete(model::MathOptInterface.…
       ╎    ╎     48       …ve_container.jl:337; delete(o::MathOptInterface.Uti…
       ╎    ╎    ╎ 48       …s\functions.jl:1323; remove_variable
       ╎    ╎    ╎  48       …\functions.jl:1262; filter_variables
       ╎    ╎    ╎   48       …\functions.jl:1230; _filter_variables
       ╎    ╎    ╎    48       @Base\array.jl:2874; filter(f::MathOptInterface.…
       ╎    ╎    ╎     48       @Base\boot.jl:578; Array
     48╎    ╎    ╎    ╎ 48       @Base\boot.jl:516; GenericMemory
       ╎     40       …COA\src\COCOA.jl:1539; test_concordance_optimized(model:…
       ╎    ╎ 40       @Base\array.jl:161; vect
       ╎    ╎  40       @Base\boot.jl:578; Array
     40╎    ╎   40       @Base\boot.jl:516; GenericMemory
       ╎     41656    …COA\src\COCOA.jl:1556; test_concordance_optimized(model:…
       ╎    ╎ 41656    …src\variables.jl:482; delete(model::JuMP.Model, variabl…
       ╎    ╎  41656    …hingoptimizer.jl:739; delete(m::MathOptInterface.Utili…
       ╎    ╎   41656    …rsalfallback.jl:252; delete(uf::MathOptInterface.Util…
       ╎    ╎    41656    …lities\model.jl:576; delete(model::MathOptInterface.…
       ╎    ╎     41656    …_constraints.jl:50; _deleted_constraints
       ╎    ╎    ╎ 41656    …constraints.jl:294; broadcastcall(f::MathOptInterf…
       ╎    ╎    ╎  41656    …constraints.jl:52; #129
       ╎    ╎    ╎   41656    …constraints.jl:50; _deleted_constraints
       ╎    ╎    ╎    41656    …onstraints.jl:294; broadcastcall(f::MathOptInte…
       ╎    ╎    ╎     41656    …onstraints.jl:52; (::MathOptInterface.Utilitie…
       ╎    ╎    ╎    ╎ 41656    …nstraints.jl:311; _deleted_constraints
       ╎    ╎    ╎    ╎  41656    …nstraints.jl:211; _remove_variable
       ╎    ╎    ╎    ╎   29680    …verDicts.jl:316; map_values!(f::MathOptInte…
       ╎    ╎    ╎    ╎    29680    …actarray.jl:3364; map!
       ╎    ╎    ╎    ╎     29680    …straints.jl:212; #119
       ╎    ╎    ╎    ╎    ╎ 29680    …straints.jl:200; remove_variable
       ╎    ╎    ╎    ╎    ╎  29680    …unctions.jl:1323; remove_variable
       ╎    ╎    ╎    ╎    ╎   29680    …unctions.jl:1262; filter_variables
       ╎    ╎    ╎    ╎    ╎    19696    …unctions.jl:1230; _filter_variables
       ╎    ╎    ╎    ╎    ╎     19696    …se\array.jl:2874; filter(f::MathOptI…
       ╎    ╎    ╎    ╎    ╎    ╎ 9680     …ase\boot.jl:578; Array
   9680╎    ╎    ╎    ╎    ╎    ╎  9680     …ase\boot.jl:516; GenericMemory
  10016╎    ╎    ╎    ╎    ╎    ╎ 10016    …ase\boot.jl:579; Array
   9984╎    ╎    ╎    ╎    ╎    9984     …unctions.jl:140; ScalarAffineFunction
       ╎    ╎    ╎    ╎   11976    …verDicts.jl:319; map_values!(f::MathOptInte…
       ╎    ╎    ╎    ╎    11976    …straints.jl:212; #119
       ╎    ╎    ╎    ╎     11976    …straints.jl:200; remove_variable
       ╎    ╎    ╎    ╎    ╎ 11976    …unctions.jl:1323; remove_variable
       ╎    ╎    ╎    ╎    ╎  11976    …unctions.jl:1262; filter_variables
       ╎    ╎    ╎    ╎    ╎   8040     …unctions.jl:1230; _filter_variables
       ╎    ╎    ╎    ╎    ╎    8040     …se\array.jl:2874; filter(f::MathOptIn…
       ╎    ╎    ╎    ╎    ╎     5000     …ase\boot.jl:578; Array
   5000╎    ╎    ╎    ╎    ╎    ╎ 5000     …ase\boot.jl:516; GenericMemory
   3040╎    ╎    ╎    ╎    ╎     3040     …ase\boot.jl:579; Array
   3936╎    ╎    ╎    ╎    ╎   3936     …unctions.jl:140; ScalarAffineFunction
     32╎   32       …OCOA\src\COCOA.jl:2078; (::COCOA.var"#258#260"{Float64})(o…
       ╎6015205  @Base\client.jl:541; _start()
       ╎ 6015205  @Base\client.jl:567; repl_main
       ╎  6015205  @Base\client.jl:430; run_main_repl(interactive::Bool, quiet:…
       ╎   6015205  …ase\essentials.jl:1052; invokelatest
       ╎    6015205  …ase\essentials.jl:1055; #invokelatest#2
       ╎     6015205  @Base\client.jl:446; (::Base.var"#1150#1152"{Bool, Symbol…
       ╎    ╎ 6015205  @REPL\src\REPL.jl:486; run_repl(repl::REPL.AbstractREPL,…
       ╎    ╎  6015205  @REPL\src\REPL.jl:500; run_repl(repl::REPL.AbstractREPL…
       ╎    ╎   6015205  …EPL\src\REPL.jl:340; kwcall(::NamedTuple, ::typeof(RE…
       ╎    ╎    6015205  …EPL\src\REPL.jl:343; start_repl_backend(backend::REP…
       ╎    ╎     6015205  …EPL\src\REPL.jl:368; repl_backend_loop(backend::REP…
       ╎    ╎    ╎ 6015205  …PL\src\REPL.jl:261; eval_user_input(ast::Any, back…
       ╎    ╎    ╎  6015205  @Base\boot.jl:430; eval
       ╎    ╎    ╎   6015205  …\src\COCOA.jl:2137; kwcall(::@NamedTuple{optimiz…
       ╎    ╎    ╎    3456     …\src\COCOA.jl:2168; concordance_analysis(model:…
       ╎    ╎    ╎     3456     …\src\COCOA.jl:995; concordance_constraints
       ╎    ╎    ╎    ╎ 3184     …src\COCOA.jl:1004; concordance_constraints(mo…
       ╎    ╎    ╎    ╎  64       …src\COCOA.jl:966; create_unidirectional_cons…
       ╎    ╎    ╎    ╎   64       …d\balance.jl:43; flux_balance_constraints
       ╎    ╎    ╎    ╎    64       …\balance.jl:66; flux_balance_constraints(m…
       ╎    ╎    ╎    ╎     64       …int_tree.jl:298; variables
       ╎    ╎    ╎    ╎    ╎ 64       …int_tree.jl:298; variables
       ╎    ╎    ╎    ╎    ╎  64       …int_tree.jl:300; variables(weight::Floa…
       ╎    ╎    ╎    ╎    ╎   32       …roadcast.jl:872; materialize
       ╎    ╎    ╎    ╎    ╎    32       …roadcast.jl:897; copy
       ╎    ╎    ╎    ╎    ╎     32       …roadcast.jl:925; copyto!
       ╎    ╎    ╎    ╎    ╎    ╎ 32       …roadcast.jl:972; copyto!
       ╎    ╎    ╎    ╎    ╎    ╎  32       …simdloop.jl:77; macro expansion
       ╎    ╎    ╎    ╎    ╎    ╎   32       …roadcast.jl:973; macro expansion
       ╎    ╎    ╎    ╎    ╎    ╎    32       …roadcast.jl:610; getindex
       ╎    ╎    ╎    ╎    ╎    ╎     32       …roadcast.jl:651; _broadcast_get…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       …roadcast.jl:678; _broadcast_ge…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       …int_tree.jl:299; go
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …int_tree.jl:285; variable
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    32       …int_tree.jl:285; #variable#…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     32       …nstraint.jl:30; Constraint
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       …nstraint.jl:30; #Constrai…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       …nstraint.jl:45; Constrai…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …nstraint.jl:40; Constra…
       ╎    ╎    ╎    ╎    ╎   32       …src\tree.jl:35; ConstraintTrees.Constr…
       ╎    ╎    ╎    ╎    ╎    32       …ted_dict.jl:81; (DataStructures.Sorte…
       ╎    ╎    ╎    ╎    ╎     32       …ted_dict.jl:24; SortedDict
       ╎    ╎    ╎    ╎    ╎    ╎ 32       …ted_dict.jl:212; setindex!
       ╎    ╎    ╎    ╎    ╎    ╎  32       …ced_tree.jl:485; insert!(t::DataSt…
       ╎    ╎    ╎    ╎    ╎    ╎   32       …ced_tree.jl:317; replaceparent!
     32╎    ╎    ╎    ╎    ╎    ╎    32       …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎  640      …src\COCOA.jl:969; create_unidirectional_cons…
       ╎    ╎    ╎    ╎   464      …unsigned.jl:112; sign_split_variables
       ╎    ╎    ╎    ╎    464      …unsigned.jl:112; sign_split_variables(cons…
       ╎    ╎    ╎    ╎     192      …unsigned.jl:55; unsigned_negative_contrib…
       ╎    ╎    ╎    ╎    ╎ 192      …int_tree.jl:312; variables_for
       ╎    ╎    ╎    ╎    ╎  192      …int_tree.jl:313; variables_for
       ╎    ╎    ╎    ╎    ╎   192      …src\tree.jl:198; map(f::ConstraintTree…
       ╎    ╎    ╎    ╎    ╎    192      …src\tree.jl:195; (::ConstraintTrees.v…
       ╎    ╎    ╎    ╎    ╎     192      …src\tree.jl:35; Tree
       ╎    ╎    ╎    ╎    ╎    ╎ 192      …ted_dict.jl:119; SortedDict
       ╎    ╎    ╎    ╎    ╎    ╎  192      …ted_dict.jl:122; (DataStructures.S…
       ╎    ╎    ╎    ╎    ╎    ╎   96       …ted_dict.jl:28; DataStructures.So…
       ╎    ╎    ╎    ╎    ╎    ╎    96       …ted_dict.jl:212; setindex!
       ╎    ╎    ╎    ╎    ╎    ╎     32       …ced_tree.jl:486; insert!(t::Dat…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       …ced_tree.jl:317; replaceparent!
     32╎    ╎    ╎    ╎    ╎    ╎    ╎  32       …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎     64       …ced_tree.jl:488; insert!(t::Dat…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 64       …ced_tree.jl:322; replaceparent!
     64╎    ╎    ╎    ╎    ╎    ╎    ╎  64       …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎    ╎   96       …ted_dict.jl:29; DataStructures.So…
       ╎    ╎    ╎    ╎    ╎    ╎    32       …enerator.jl:45; iterate
     32╎    ╎    ╎    ╎    ╎    ╎     32       …src\tree.jl:58; iterate(x::Cons…
       ╎    ╎    ╎    ╎    ╎    ╎    64       …enerator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎    ╎     64       none:0; (::ConstraintTrees.var"#…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 64       …src\tree.jl:196; (::Constraint…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  64       …int_tree.jl:315; (::Constrain…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …unsigned.jl:57; (::COBREXA.v…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    32       …rc\bound.jl:107; BetweenT
     32╎    ╎    ╎    ╎    ╎    ╎    ╎     32       …rc\bound.jl:87; BetweenT
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …int_tree.jl:285; kwcall(::@N…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    32       …int_tree.jl:285; #variable#…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     32       …nstraint.jl:30; Constraint
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       …nstraint.jl:30; #Constrai…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       …nstraint.jl:40; Constrai…
       ╎    ╎    ╎    ╎     176      …unsigned.jl:43; unsigned_positive_contrib…
       ╎    ╎    ╎    ╎    ╎ 176      …int_tree.jl:312; variables_for
       ╎    ╎    ╎    ╎    ╎  176      …int_tree.jl:313; variables_for
       ╎    ╎    ╎    ╎    ╎   176      …src\tree.jl:198; map(f::ConstraintTree…
       ╎    ╎    ╎    ╎    ╎    176      …src\tree.jl:195; (::ConstraintTrees.v…
       ╎    ╎    ╎    ╎    ╎     176      …src\tree.jl:35; Tree
       ╎    ╎    ╎    ╎    ╎    ╎ 176      …ted_dict.jl:119; SortedDict
       ╎    ╎    ╎    ╎    ╎    ╎  176      …ted_dict.jl:122; (DataStructures.S…
       ╎    ╎    ╎    ╎    ╎    ╎   64       …ted_dict.jl:28; DataStructures.So…
       ╎    ╎    ╎    ╎    ╎    ╎    64       …ted_dict.jl:212; setindex!
       ╎    ╎    ╎    ╎    ╎    ╎     64       …ced_tree.jl:488; insert!(t::Dat…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 64       …ced_tree.jl:322; replaceparent!
     64╎    ╎    ╎    ╎    ╎    ╎    ╎  64       …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎    ╎   112      …ted_dict.jl:29; DataStructures.So…
       ╎    ╎    ╎    ╎    ╎    ╎    32       …enerator.jl:45; iterate
       ╎    ╎    ╎    ╎    ╎    ╎     32       …src\tree.jl:58; iterate(x::Cons…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       …er_loops.jl:302; iterate(s::Da…
       ╎    ╎    ╎    ╎    ╎    ╎    80       …enerator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎    ╎     64       none:0; (::ConstraintTrees.var"#…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 64       …src\tree.jl:196; (::Constraint…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  64       …int_tree.jl:315; (::Constrain…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …unsigned.jl:45; (::COBREXA.v…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    32       …unsigned.jl:28; positive_bo…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     32       …rc\bound.jl:107; BetweenT
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       …rc\bound.jl:87; BetweenT
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …int_tree.jl:285; kwcall(::@N…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    32       …int_tree.jl:285; #variable#…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     32       …nstraint.jl:30; Constraint
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       …nstraint.jl:30; #Constrai…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       …nstraint.jl:40; Constrai…
     16╎    ╎    ╎    ╎    ╎    ╎     16       …se\tuple.jl:31; getindex
       ╎    ╎    ╎    ╎     96       …int_tree.jl:266; +
       ╎    ╎    ╎    ╎    ╎ 96       …int_tree.jl:140; increase_variable_index…
       ╎    ╎    ╎    ╎    ╎  96       …int_tree.jl:240; renumber_variables
       ╎    ╎    ╎    ╎    ╎   96       …int_tree.jl:223; renumber_variables(x:…
       ╎    ╎    ╎    ╎    ╎    96       …src\tree.jl:35; ConstraintTrees.Const…
       ╎    ╎    ╎    ╎    ╎     96       …ted_dict.jl:119; (DataStructures.Sor…
       ╎    ╎    ╎    ╎    ╎    ╎ 96       …ted_dict.jl:122; (DataStructures.So…
       ╎    ╎    ╎    ╎    ╎    ╎  96       …ted_dict.jl:27; DataStructures.Sor…
       ╎    ╎    ╎    ╎    ╎    ╎   96       …enerator.jl:48; iterate(::Base.Ge…
       ╎    ╎    ╎    ╎    ╎    ╎    96       none:0; (::ConstraintTrees.var"#1…
       ╎    ╎    ╎    ╎    ╎    ╎     96       …int_tree.jl:223; renumber_varia…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 96       …src\tree.jl:35; ConstraintTree…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  96       …ted_dict.jl:119; (DataStructu…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   96       …ted_dict.jl:122; (DataStruct…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    32       …ted_dict.jl:28; DataStructu…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     32       …ted_dict.jl:212; setindex!…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       …ced_tree.jl:484; insert!(…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       …ced_tree.jl:317; replace…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    64       …ted_dict.jl:29; DataStructu…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎     32       …enerator.jl:43; iterate(g:…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎     32       …enerator.jl:48; iterate(g:…
       ╎    ╎    ╎    ╎   176      …int_tree.jl:266; +
       ╎    ╎    ╎    ╎    176      …int_tree.jl:140; increase_variable_indexes
       ╎    ╎    ╎    ╎     176      …int_tree.jl:240; renumber_variables
       ╎    ╎    ╎    ╎    ╎ 176      …int_tree.jl:223; renumber_variables
       ╎    ╎    ╎    ╎    ╎  176      …src\tree.jl:35; Tree
       ╎    ╎    ╎    ╎    ╎   176      …ted_dict.jl:119; SortedDict
       ╎    ╎    ╎    ╎    ╎    176      …ted_dict.jl:122; (DataStructures.Sort…
       ╎    ╎    ╎    ╎    ╎     96       …ted_dict.jl:27; DataStructures.Sorte…
       ╎    ╎    ╎    ╎    ╎    ╎ 96       …enerator.jl:48; iterate(::Base.Gene…
       ╎    ╎    ╎    ╎    ╎    ╎  96       none:0; (::ConstraintTrees.var"#139…
       ╎    ╎    ╎    ╎    ╎    ╎   96       …int_tree.jl:223; renumber_variabl…
       ╎    ╎    ╎    ╎    ╎    ╎    96       …src\tree.jl:35; ConstraintTrees.…
       ╎    ╎    ╎    ╎    ╎    ╎     96       …ted_dict.jl:119; (DataStructure…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 96       …ted_dict.jl:122; (DataStructur…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  64       …ted_dict.jl:28; DataStructure…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   64       …ted_dict.jl:212; setindex!(m…
     64╎    ╎    ╎    ╎    ╎    ╎    ╎    64       …ced_tree.jl:0; insert!(t::D…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       …ted_dict.jl:29; DataStructure…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …enerator.jl:48; iterate(g::B…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    32       none:0; #139
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     32       …int_tree.jl:225; renumber_…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       …nstraint.jl:40; Constraint
       ╎    ╎    ╎    ╎    ╎     80       …ted_dict.jl:29; DataStructures.Sorte…
       ╎    ╎    ╎    ╎    ╎    ╎ 80       …enerator.jl:48; iterate(g::Base.Gen…
       ╎    ╎    ╎    ╎    ╎    ╎  80       none:0; (::ConstraintTrees.var"#139…
       ╎    ╎    ╎    ╎    ╎    ╎   80       …int_tree.jl:223; renumber_variabl…
       ╎    ╎    ╎    ╎    ╎    ╎    80       …src\tree.jl:35; ConstraintTrees.…
       ╎    ╎    ╎    ╎    ╎    ╎     80       …ted_dict.jl:119; (DataStructure…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 80       …ted_dict.jl:122; (DataStructur…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎  16       …ted_dict.jl:27; DataStructure…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       …ted_dict.jl:28; DataStructure…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …ted_dict.jl:212; setindex!(m…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    32       …ced_tree.jl:484; insert!(t:…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     32       …ced_tree.jl:317; replacepa…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       …ted_dict.jl:29; DataStructure…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …enerator.jl:43; iterate(g::B…
       ╎    ╎    ╎    ╎  384      …src\COCOA.jl:975; create_unidirectional_cons…
       ╎    ╎    ╎    ╎   384      …unsigned.jl:136; kwcall(::@NamedTuple{posit…
       ╎    ╎    ╎    ╎    384      …unsigned.jl:136; #sign_split_constraints#1…
       ╎    ╎    ╎    ╎     384      …src\tree.jl:392; zip(f::COBREXA.var"#192#…
       ╎    ╎    ╎    ╎    ╎ 384      …src\tree.jl:386; (::ConstraintTrees.var"…
       ╎    ╎    ╎    ╎    ╎  96       …src\tree.jl:35; Tree
       ╎    ╎    ╎    ╎    ╎   96       …ted_dict.jl:119; SortedDict
       ╎    ╎    ╎    ╎    ╎    96       …ted_dict.jl:122; (DataStructures.Sort…
       ╎    ╎    ╎    ╎    ╎     64       …ted_dict.jl:28; DataStructures.Sorte…
       ╎    ╎    ╎    ╎    ╎    ╎ 64       …ted_dict.jl:212; setindex!
       ╎    ╎    ╎    ╎    ╎    ╎  64       …ced_tree.jl:490; insert!(t::DataSt…
       ╎    ╎    ╎    ╎    ╎    ╎   64       …ced_tree.jl:322; replaceparent!
     64╎    ╎    ╎    ╎    ╎    ╎    64       …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎     32       …ted_dict.jl:29; DataStructures.Sorte…
       ╎    ╎    ╎    ╎    ╎    ╎ 32       …enerator.jl:48; iterate
     32╎    ╎    ╎    ╎    ╎    ╎  32       none:0; (::ConstraintTrees.var"#100…
       ╎    ╎    ╎    ╎    ╎  128      …rted_set.jl:56; DataStructures.SortedSe…
       ╎    ╎    ╎    ╎    ╎   128      …rted_set.jl:56; SortedSet
       ╎    ╎    ╎    ╎    ╎    128      …rted_set.jl:79; sortedset_with_eltype
       ╎    ╎    ╎    ╎    ╎     128      …rted_set.jl:25; DataStructures.Sorte…
       ╎    ╎    ╎    ╎    ╎    ╎ 128      …rted_set.jl:130; push!
     64╎    ╎    ╎    ╎    ╎    ╎  64       …ced_tree.jl:0; insert!(t::DataStru…
       ╎    ╎    ╎    ╎    ╎    ╎  64       …ced_tree.jl:480; insert!(t::DataSt…
     64╎    ╎    ╎    ╎    ╎    ╎   64       …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎  32       …rted_set.jl:387; intersect
       ╎    ╎    ╎    ╎    ╎   32       …rted_set.jl:362; intersect2(m1::DataSt…
       ╎    ╎    ╎    ╎    ╎    32       …rted_set.jl:130; push!
       ╎    ╎    ╎    ╎    ╎     32       …ced_tree.jl:484; insert!(t::DataStru…
       ╎    ╎    ╎    ╎    ╎    ╎ 32       …ced_tree.jl:317; replaceparent!
     32╎    ╎    ╎    ╎    ╎    ╎  32       …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎  128      …rted_set.jl:389; intersect
       ╎    ╎    ╎    ╎    ╎   128      …rted_set.jl:362; intersect2(m1::DataSt…
       ╎    ╎    ╎    ╎    ╎    128      …rted_set.jl:130; push!
       ╎    ╎    ╎    ╎    ╎     64       …ced_tree.jl:473; insert!(t::DataStru…
       ╎    ╎    ╎    ╎    ╎    ╎ 64       …ced_tree.jl:322; replaceparent!
     64╎    ╎    ╎    ╎    ╎    ╎  64       …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎     64       …ced_tree.jl:480; insert!(t::DataStru…
     64╎    ╎    ╎    ╎    ╎    ╎ 64       …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎  120      …src\COCOA.jl:981; create_unidirectional_cons…
       ╎    ╎    ╎    ╎   88       …se\array.jl:801; collect(itr::Base.Generato…
       ╎    ╎    ╎    ╎    88       …se\array.jl:827; collect_to_with_first!(de…
       ╎    ╎    ╎    ╎     88       …se\array.jl:849; collect_to!(dest::Vector…
       ╎    ╎    ╎    ╎    ╎ 88       …enerator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎  88       none:0; #253
       ╎    ╎    ╎    ╎    ╎   88       …int_tree.jl:285; variable
       ╎    ╎    ╎    ╎    ╎    88       …int_tree.jl:285; variable
       ╎    ╎    ╎    ╎    ╎     88       …int_tree.jl:285; #variable#147
       ╎    ╎    ╎    ╎    ╎    ╎ 88       …se\array.jl:400; getindex
       ╎    ╎    ╎    ╎    ╎    ╎  24       …ase\boot.jl:578; Array
     24╎    ╎    ╎    ╎    ╎    ╎   24       …ase\boot.jl:516; GenericMemory
     64╎    ╎    ╎    ╎    ╎    ╎  64       …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎   32       …int_tree.jl:101; variable_count(x::Constrai…
       ╎    ╎    ╎    ╎    32       …roadcast.jl:872; materialize(bc::Base.Broa…
       ╎    ╎    ╎    ╎     32       …roadcast.jl:897; copy(bc::Base.Broadcast.…
       ╎    ╎    ╎    ╎    ╎ 32       …roadcast.jl:925; copyto!(dest::Vector{In…
       ╎    ╎    ╎    ╎    ╎  32       …roadcast.jl:972; copyto!(dest::Vector{I…
       ╎    ╎    ╎    ╎    ╎   32       …simdloop.jl:77; macro expansion
       ╎    ╎    ╎    ╎    ╎    32       …roadcast.jl:973; macro expansion
       ╎    ╎    ╎    ╎    ╎     32       …roadcast.jl:610; getindex(bc::Base.B…
       ╎    ╎    ╎    ╎    ╎    ╎ 32       …roadcast.jl:651; _broadcast_getindex
       ╎    ╎    ╎    ╎    ╎    ╎  32       …roadcast.jl:678; _broadcast_getind…
       ╎    ╎    ╎    ╎    ╎    ╎   32       …int_tree.jl:101; variable_count(x…
       ╎    ╎    ╎    ╎    ╎    ╎    32       …roadcast.jl:872; materialize(bc:…
       ╎    ╎    ╎    ╎    ╎    ╎     32       …roadcast.jl:897; copy(bc::Base.…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       …roadcast.jl:925; copyto!(dest:…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       …roadcast.jl:972; copyto!(dest…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …simdloop.jl:77; macro expans…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    32       …roadcast.jl:973; macro expa…
       ╎    ╎    ╎    ╎  384      …src\COCOA.jl:983; create_unidirectional_cons…
       ╎    ╎    ╎    ╎   384      …src\tree.jl:386; zip(f::Function, x::Constr…
       ╎    ╎    ╎    ╎    384      …src\tree.jl:392; zip(f::COCOA.var"#254#256…
       ╎    ╎    ╎    ╎     384      …src\tree.jl:386; (::ConstraintTrees.var"#…
       ╎    ╎    ╎    ╎    ╎ 160      …src\tree.jl:35; Tree
       ╎    ╎    ╎    ╎    ╎  160      …ted_dict.jl:119; SortedDict
       ╎    ╎    ╎    ╎    ╎   160      …ted_dict.jl:122; (DataStructures.Sorte…
       ╎    ╎    ╎    ╎    ╎    96       …ted_dict.jl:28; DataStructures.Sorted…
       ╎    ╎    ╎    ╎    ╎     96       …ted_dict.jl:212; setindex!
       ╎    ╎    ╎    ╎    ╎    ╎ 32       …ced_tree.jl:471; insert!(t::DataStr…
       ╎    ╎    ╎    ╎    ╎    ╎  32       …ced_tree.jl:317; replaceparent!
     32╎    ╎    ╎    ╎    ╎    ╎   32       …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎ 64       …ced_tree.jl:489; insert!(t::DataStr…
       ╎    ╎    ╎    ╎    ╎    ╎  64       …ced_tree.jl:322; replaceparent!
     64╎    ╎    ╎    ╎    ╎    ╎   64       …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎    64       …ted_dict.jl:29; DataStructures.Sorted…
       ╎    ╎    ╎    ╎    ╎     64       …enerator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎    ╎ 64       none:0; (::ConstraintTrees.var"#100#…
