Overhead ╎ [+additional indent] Count File:Line; Function
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  56       @Base/array.jl:864; grow_to!(dest::Vector{Any}, itr::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   56       @Base/iterators.jl:1247; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    56       @Base/iterators.jl:1251; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     56       @Base/generator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 56       @Base/genericmemory.jl:0; (::SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}})(l::Vector{String})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  56       @SBMLFBCModels/src/misc.jl:45; (::SBMLFBCModels.var"#fold_and#32")(dnfs::Vector{Vector{Vector{String}}})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   56       @SBMLFBCModels/src/misc.jl:16; sortunique(x::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    56       @Base/array.jl:716; collect
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     56       @Base/array.jl:768; _collect
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 56       @Base/array.jl:864; grow_to!(dest::Vector{Any}, itr::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  56       @Base/iterators.jl:1247; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   56       @Base/iterators.jl:1251; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    56       @Base/generator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     24       @Base/genericmemory.jl:0; (::SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}})(l::Vector{String})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 24       @SBMLFBCModels/src/misc.jl:45; (::SBMLFBCModels.var"#fold_and#32")(dnfs::Vector{Vector{Vector{String}}})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  24       @SBMLFBCModels/src/misc.jl:16; sortunique(x::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   24       @Base/array.jl:716; collect
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    24       @Base/array.jl:768; _collect
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     24       @Base/array.jl:866; grow_to!(dest::Vector{Any}, itr::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
     24╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 24       @Base/abstractarray.jl:887; empty
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32       none:0; (::SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}})(l::Vector{String})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       @Base/array.jl:938; getindex
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       @Base/abstractarray.jl:822; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       @Base/array.jl:372; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32       @Base/boot.jl:591; Array
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32       @Base/boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    64       @Base/array.jl:866; grow_to!(dest::Vector{Any}, itr::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     64       @Base/abstractarray.jl:887; empty
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       @Base/abstractarray.jl:824; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       @Base/array.jl:372; similar(a::Vector{Any}, T::Type, dims::Tuple{Int64})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       @Base/boot.jl:591; Vector{Vector{String}}(::UndefInitializer, d::Tuple{Int64})
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32       @Base/boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     104      @Base/array.jl:866; grow_to!(dest::Vector{Any}, itr::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 104      @Base/abstractarray.jl:887; empty
     56╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  104      @Base/abstractarray.jl:824; similar
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   48       @Base/array.jl:372; similar(a::Vector{Any}, T::Type, dims::Tuple{Int64})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32       @Base/boot.jl:591; Vector{Vector{String}}(::UndefInitializer, d::Tuple{Int64})
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32       @Base/boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   24       @Base/iterators.jl:1253; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    24       @Base/generator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     24       @Base/genericmemory.jl:0; (::SBMLFBCModels.var"#30#34"{Vector{String}})(r::Vector{String})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 24       @SBMLFBCModels/src/misc.jl:30; sortunique(x::Vector{String})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  24       @Base/array.jl:938; getindex
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   24       @Base/abstractarray.jl:822; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    24       @Base/array.jl:372; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     24       @Base/boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 24       @Base/boot.jl:578; Array
     24╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  24       @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 56       @Base/array.jl:866; grow_to!(dest::Vector{Any}, itr::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  56       @Base/abstractarray.jl:887; empty
     56╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   56       @Base/abstractarray.jl:824; similar
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       @SBMLFBCModels/src/misc.jl:30; sortunique(x::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       none:0; (::SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}})(l::Vector{String})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       @Base/array.jl:938; getindex
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       @Base/abstractarray.jl:822; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32       @Base/array.jl:372; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32       @Base/boot.jl:591; Array
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       @Base/boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    232      @Base/iterators.jl:1253; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     64       @Base/generator.jl:45; iterate
     64╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 64       @Base/array.jl:902; iterate(A::Vector{Vector{String}})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     168      @Base/generator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 80       @Base/genericmemory.jl:0; (::SBMLFBCModels.var"#30#34"{Vector{String}})(r::Vector{String})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  80       @SBMLFBCModels/src/misc.jl:16; sortunique(x::Vector{String})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   80       @Base/array.jl:718; collect
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    80       @Base/array.jl:734; _collect_indices
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     80       @Base/boot.jl:599; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 80       @Base/boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  80       @Base/boot.jl:578; Array
     80╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   80       @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 88       none:0; (::SBMLFBCModels.var"#30#34"{Vector{String}})(r::Vector{String})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  88       @Base/abstractarray.jl:1740; typed_vcat
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   88       @Base/abstractarray.jl:1656; _typed_vcat
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    88       @Base/abstractarray.jl:1655; _typed_vcat_similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     88       @Base/abstractarray.jl:824; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 88       @Base/array.jl:372; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  88       @Base/boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   24       @Base/boot.jl:578; Array
     24╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    24       @Base/boot.jl:516; GenericMemory
     64╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   64       @Base/boot.jl:579; Array
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32       @Base/iterators.jl:1259; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  136      @Base/array.jl:866; grow_to!(dest::Vector{Any}, itr::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
     88╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   136      @Base/abstractarray.jl:887; empty
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    48       @Base/abstractarray.jl:824; similar
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     48       @Base/array.jl:372; similar(a::Vector{Any}, T::Type, dims::Tuple{Int64})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       @Base/boot.jl:591; Vector{Vector{String}}(::UndefInitializer, d::Tuple{Int64})
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       @Base/boot.jl:579; Array
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    56       @SBMLFBCModels/src/misc.jl:30; sortunique(x::Base.Iterators.Flatten{Base.Generator{Vector{Vector{String}}, SBMLFBCModels.var"#31#33"{Vector{Vector{Vector{String}}}}}})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     24       @Base/array.jl:938; getindex(A::Vector{Vector{String}}, I::UnitRange{Int64})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 24       @Base/abstractarray.jl:822; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  24       @Base/array.jl:372; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   24       @Base/boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    24       @Base/boot.jl:578; Array
     24╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     24       @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎    ╎    ╎ 88       @SBMLFBCModels/src/misc.jl:16; sortunique(x::Vector{Vector{String}})
       ╎    ╎    ╎    ╎    ╎    ╎  88       @Base/array.jl:718; collect
       ╎    ╎    ╎    ╎    ╎    ╎   88       @Base/array.jl:734; _collect_indices
       ╎    ╎    ╎    ╎    ╎    ╎    88       @Base/boot.jl:599; Array
       ╎    ╎    ╎    ╎    ╎    ╎     88       @Base/boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 56       @Base/boot.jl:578; Array
     56╎    ╎    ╎    ╎    ╎    ╎    ╎  56       @Base/boot.jl:516; GenericMemory
     32╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       @Base/boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎ 96       @SBMLFBCModels/src/misc.jl:30; sortunique(x::Vector{Vector{String}})
       ╎    ╎    ╎    ╎    ╎    ╎  96       @Base/array.jl:938; getindex
       ╎    ╎    ╎    ╎    ╎    ╎   96       @Base/abstractarray.jl:822; similar
       ╎    ╎    ╎    ╎    ╎    ╎    96       @Base/array.jl:372; similar
       ╎    ╎    ╎    ╎    ╎    ╎     96       @Base/boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       @Base/boot.jl:578; Array
     32╎    ╎    ╎    ╎    ╎    ╎    ╎  32       @Base/boot.jl:516; GenericMemory
     64╎    ╎    ╎    ╎    ╎    ╎    ╎ 64       @Base/boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎  80       @SBMLFBCModels/src/interface.jl:220; reaction_notes(model::SBMLFBCModels.SBMLFBCModel, rid::String)
       ╎    ╎    ╎    ╎    ╎   80       @SBMLFBCModels/src/misc.jl:137; sbml_import_notes
     80╎    ╎    ╎    ╎    ╎    80       @Base/dict.jl:80; Dict
       ╎    ╎    ╎    ╎    ╎  320      @SBMLFBCModels/src/interface.jl:195; reaction_stoichiometry(m::SBMLFBCModels.SBMLFBCModel, rid::String)
       ╎    ╎    ╎    ╎    ╎   320      @Base/dict.jl:356; setindex!(h::Dict{String, Float64}, v0::Float64, key::String)
       ╎    ╎    ╎    ╎    ╎    320      @Base/dict.jl:268; ht_keyindex2_shorthash!(h::Dict{String, Float64}, key::String)
       ╎    ╎    ╎    ╎    ╎     32       @Base/dict.jl:147; rehash!(h::Dict{String, Float64}, newsz::Int64)
     32╎    ╎    ╎    ╎    ╎    ╎ 32       @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎    ╎     288      @Base/dict.jl:149; rehash!(h::Dict{String, Float64}, newsz::Int64)
    288╎    ╎    ╎    ╎    ╎    ╎ 288      @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎    ╎ 1206     @Base/essentials.jl:0; (::AbstractFBCModels.CanonicalModel.var"#19#23"{SBMLFBCModels.SBMLFBCModel})(::Tuple{String, Float64})
       ╎    ╎    ╎    ╎    ╎  1206     @SBMLFBCModels/src/interface.jl:212; metabolite_annotations(model::SBMLFBCModels.SBMLFBCModel, mid::String)
       ╎    ╎    ╎    ╎    ╎   56       @SBMLFBCModels/src/misc.jl:100; sbml_import_cvterms(sbo::String, cvs::Vector{SBML.CVTerm})
       ╎    ╎    ╎    ╎    ╎    56       @Base/array.jl:161; vect
       ╎    ╎    ╎    ╎    ╎     24       @Base/boot.jl:578; Array
     24╎    ╎    ╎    ╎    ╎    ╎ 24       @Base/boot.jl:516; GenericMemory
     32╎    ╎    ╎    ╎    ╎     32       @Base/boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎   590      @SBMLFBCModels/src/misc.jl:103; sbml_import_cvterms(sbo::String, cvs::Vector{SBML.CVTerm})
       ╎    ╎    ╎    ╎    ╎    590      @Base/broadcast.jl:872; materialize
       ╎    ╎    ╎    ╎    ╎     590      @Base/broadcast.jl:897; copy
       ╎    ╎    ╎    ╎    ╎    ╎ 590      @Base/broadcast.jl:925; copyto!
       ╎    ╎    ╎    ╎    ╎    ╎  590      @Base/broadcast.jl:972; copyto!
       ╎    ╎    ╎    ╎    ╎    ╎   590      @Base/simdloop.jl:77; macro expansion
       ╎    ╎    ╎    ╎    ╎    ╎    590      @Base/broadcast.jl:973; macro expansion
       ╎    ╎    ╎    ╎    ╎    ╎     590      @Base/broadcast.jl:610; getindex
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 590      @Base/broadcast.jl:651; _broadcast_getindex
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  590      @Base/broadcast.jl:678; _broadcast_getindex_evalf
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   352      @SBMLFBCModels/src/misc.jl:94; parse_sbml_identifiers_org_uri(uri::String)
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    352      @Base/regex.jl:462; match
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     352      @Base/regex.jl:417; match
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 192      @Base/regex.jl:427; match(re::Regex, str::String, idx::Int64, add_opts::UInt32)
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  96       @Base/array.jl:679; _array_for
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   96       @Base/array.jl:676; _array_for
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    96       @Base/abstractarray.jl:867; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     96       @Base/abstractarray.jl:868; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 96       @Base/boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       @Base/boot.jl:578; Array
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       @Base/boot.jl:516; GenericMemory
     64╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  64       @Base/boot.jl:579; Array
     96╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  96       @Base/range.jl:904; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 96       @Base/regex.jl:430; match(re::Regex, str::String, idx::Int64, add_opts::UInt32)
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  96       @Base/array.jl:679; _array_for
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   96       @Base/array.jl:676; _array_for
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    96       @Base/abstractarray.jl:867; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     96       @Base/abstractarray.jl:868; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 96       @Base/boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  96       @Base/boot.jl:578; Array
     96╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   96       @Base/boot.jl:516; GenericMemory
     64╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 64       @Base/regex.jl:433; match(re::Regex, str::String, idx::Int64, add_opts::UInt32)
    224╎    ╎    ╎    ╎    ╎    ╎    ╎   238      @SBMLFBCModels/src/misc.jl:95; parse_sbml_identifiers_org_uri(uri::String)
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    14       @Base/essentials.jl:614; convert(::Type{Tuple{String, String}}, x::Tuple{SubString{String}, SubString{String}})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     14       @Base/ntuple.jl:49; ntuple
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 14       @Base/essentials.jl:612; cvt1
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  14       @Base/strings/basic.jl:232; convert
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   14       @Base/strings/substring.jl:77; String
     14╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    14       @Base/strings/string.jl:100; unsafe_string
       ╎    ╎    ╎    ╎    ╎   560      @SBMLFBCModels/src/misc.jl:104; sbml_import_cvterms(sbo::String, cvs::Vector{SBML.CVTerm})
       ╎    ╎    ╎    ╎    ╎    528      @Base/abstractdict.jl:558; get!
       ╎    ╎    ╎    ╎    ╎     528      @Base/dict.jl:470; get!(default::Base.var"#266#267"{Vector{Any}}, h::Dict{String, Vector{String}}, key::String)
       ╎    ╎    ╎    ╎    ╎    ╎ 528      @Base/dict.jl:337; _setindex!
       ╎    ╎    ╎    ╎    ╎    ╎  528      @Base/dict.jl:158; rehash!(h::Dict{String, Vector{String}}, newsz::Int64)
    528╎    ╎    ╎    ╎    ╎    ╎   528      @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎    ╎    32       @Base/array.jl:158; vect
       ╎    ╎    ╎    ╎    ╎     32       @Base/boot.jl:601; Array
     32╎    ╎    ╎    ╎    ╎    ╎ 32       @Base/boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎ 160      none:0; (::AbstractFBCModels.CanonicalModel.var"#18#22"{SBMLFBCModels.SBMLFBCModel})(::Tuple{String, Float64, Float64, Float64})
       ╎    ╎    ╎    ╎    ╎  160      @AbstractFBCModels/src/canonical.jl:16; Reaction
       ╎    ╎    ╎    ╎    ╎   160      @AbstractFBCModels/src/canonical.jl:16; #Reaction#1
    160╎    ╎    ╎    ╎    ╎    160      @AbstractFBCModels/src/canonical.jl:17; Reaction
       ╎    ╎    ╎    ╎    ╎ 112      none:0; (::AbstractFBCModels.CanonicalModel.var"#19#23"{SBMLFBCModels.SBMLFBCModel})(::Tuple{String, Float64})
       ╎    ╎    ╎    ╎    ╎  80       @AbstractFBCModels/src/canonical.jl:37; Metabolite
       ╎    ╎    ╎    ╎    ╎   80       @AbstractFBCModels/src/canonical.jl:37; #Metabolite#2
     80╎    ╎    ╎    ╎    ╎    80       @AbstractFBCModels/src/canonical.jl:38; Metabolite
       ╎    ╎    ╎    ╎    ╎  32       @SBMLFBCModels/src/interface.jl:182; metabolite_formula
       ╎    ╎    ╎    ╎    ╎   32       @SBMLFBCModels/src/misc.jl:7; maybemap
       ╎    ╎    ╎    ╎    ╎    32       @SBMLFBCModels/src/misc.jl:77; parse_formula(f::String)
       ╎    ╎    ╎    ╎    ╎     32       @Base/regex.jl:725; iterate
       ╎    ╎    ╎    ╎    ╎    ╎ 32       @Base/regex.jl:727; iterate
       ╎    ╎    ╎    ╎    ╎    ╎  32       @Base/regex.jl:430; match(re::Regex, str::String, idx::Int64, add_opts::UInt32)
       ╎    ╎    ╎    ╎    ╎    ╎   32       @Base/array.jl:679; _array_for
       ╎    ╎    ╎    ╎    ╎    ╎    32       @Base/array.jl:676; _array_for
       ╎    ╎    ╎    ╎    ╎    ╎     32       @Base/abstractarray.jl:867; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       @Base/abstractarray.jl:868; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       @Base/boot.jl:591; Array
     32╎    ╎    ╎    ╎    ╎    ╎    ╎   32       @Base/boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎ 731      none:0; #20
       ╎    ╎    ╎    ╎    ╎  32       @AbstractFBCModels/src/canonical.jl:57; Gene
       ╎    ╎    ╎    ╎    ╎   32       @AbstractFBCModels/src/canonical.jl:57; #Gene#3
     32╎    ╎    ╎    ╎    ╎    32       @AbstractFBCModels/src/canonical.jl:58; Gene
       ╎    ╎    ╎    ╎    ╎  699      @SBMLFBCModels/src/interface.jl:215; gene_annotations(model::SBMLFBCModels.SBMLFBCModel, gid::String)
       ╎    ╎    ╎    ╎    ╎   555      @SBMLFBCModels/src/misc.jl:103; sbml_import_cvterms(sbo::String, cvs::Vector{SBML.CVTerm})
       ╎    ╎    ╎    ╎    ╎    555      @Base/broadcast.jl:872; materialize
