Overhead ╎ [+additional indent] Count File:Line; Function
       ╎    ╎    ╎    ╎    ╎   160     …int_tree.jl:223; renumber_variables(x::…
       ╎    ╎    ╎    ╎    ╎    160     …src\tree.jl:35; ConstraintTrees.Constr…
       ╎    ╎    ╎    ╎    ╎     160     …ted_dict.jl:119; (DataStructures.Sort…
       ╎    ╎    ╎    ╎    ╎    ╎ 160     …ted_dict.jl:122; (DataStructures.Sor…
       ╎    ╎    ╎    ╎    ╎    ╎  160     …ted_dict.jl:27; DataStructures.Sort…
       ╎    ╎    ╎    ╎    ╎    ╎   160     …enerator.jl:48; iterate(::Base.Gen…
       ╎    ╎    ╎    ╎    ╎    ╎    160     none:0; (::ConstraintTrees.var"#13…
       ╎    ╎    ╎    ╎    ╎    ╎     160     …int_tree.jl:223; renumber_variab…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 160     …src\tree.jl:35; ConstraintTrees…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  160     …ted_dict.jl:119; (DataStructur…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   160     …ted_dict.jl:122; (DataStructu…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    128     …ted_dict.jl:28; DataStructur…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     128     …ted_dict.jl:212; setindex!(…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      …ced_tree.jl:485; insert!(t…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      …ced_tree.jl:317; replacep…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      …ced_tree.jl:486; insert!(t…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      …ced_tree.jl:317; replacep…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 64      …ced_tree.jl:488; insert!(t…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  64      …ced_tree.jl:322; replacep…
     64╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   64      …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      …ted_dict.jl:29; DataStructur…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      …enerator.jl:48; iterate(g::…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      none:0; #139
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      …int_tree.jl:225; renumber…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      …nstraint.jl:40; Constrai…
       ╎    ╎    ╎    ╎   48      …aint_tree.jl:265; +
       ╎    ╎    ╎    ╎    48      …int_tree.jl:101; variable_count(x::Constrai…
       ╎    ╎    ╎    ╎     48      …roadcast.jl:872; materialize(bc::Base.Broa…
       ╎    ╎    ╎    ╎    ╎ 48      …roadcast.jl:897; copy(bc::Base.Broadcast.…
       ╎    ╎    ╎    ╎    ╎  48      …roadcast.jl:925; copyto!(dest::Vector{In…
       ╎    ╎    ╎    ╎    ╎   48      …roadcast.jl:972; copyto!(dest::Vector{I…
       ╎    ╎    ╎    ╎    ╎    48      …simdloop.jl:77; macro expansion
       ╎    ╎    ╎    ╎    ╎     48      …roadcast.jl:973; macro expansion
       ╎    ╎    ╎    ╎    ╎    ╎ 48      …roadcast.jl:610; getindex(bc::Base.B…
       ╎    ╎    ╎    ╎    ╎    ╎  48      …roadcast.jl:651; _broadcast_getindex
       ╎    ╎    ╎    ╎    ╎    ╎   48      …roadcast.jl:678; _broadcast_getind…
       ╎    ╎    ╎    ╎    ╎    ╎    48      …int_tree.jl:101; variable_count(x…
       ╎    ╎    ╎    ╎    ╎    ╎     48      …roadcast.jl:872; materialize(bc:…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 48      …roadcast.jl:897; copy(bc::Base.…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  48      …roadcast.jl:925; copyto!(dest:…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   48      …roadcast.jl:972; copyto!(dest…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    48      …simdloop.jl:77; macro expans…
     48╎    ╎    ╎    ╎    ╎    ╎    ╎     48      …roadcast.jl:973; macro expa…
       ╎    ╎    ╎    ╎   200     …aint_tree.jl:266; +
       ╎    ╎    ╎    ╎    200     …int_tree.jl:140; increase_variable_indexes
       ╎    ╎    ╎    ╎     200     …int_tree.jl:240; renumber_variables
       ╎    ╎    ╎    ╎    ╎ 200     …int_tree.jl:223; renumber_variables
       ╎    ╎    ╎    ╎    ╎  200     …src\tree.jl:35; Tree
       ╎    ╎    ╎    ╎    ╎   200     …ted_dict.jl:119; SortedDict
       ╎    ╎    ╎    ╎    ╎    200     …ted_dict.jl:122; (DataStructures.Sorte…
       ╎    ╎    ╎    ╎    ╎     32      …ted_dict.jl:27; DataStructures.Sorted…
       ╎    ╎    ╎    ╎    ╎    ╎ 32      …enerator.jl:48; iterate(::Base.Gener…
       ╎    ╎    ╎    ╎    ╎    ╎  32      none:0; (::ConstraintTrees.var"#139#…
       ╎    ╎    ╎    ╎    ╎    ╎   32      …int_tree.jl:223; renumber_variable…
       ╎    ╎    ╎    ╎    ╎    ╎    32      …src\tree.jl:35; ConstraintTrees.C…
       ╎    ╎    ╎    ╎    ╎    ╎     32      …ted_dict.jl:119; (DataStructures…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      …ted_dict.jl:122; (DataStructure…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      …ted_dict.jl:29; DataStructures…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎   32      …enerator.jl:43; iterate(g::Ba…
       ╎    ╎    ╎    ╎    ╎     168     …ted_dict.jl:29; DataStructures.Sorted…
       ╎    ╎    ╎    ╎    ╎    ╎ 168     …enerator.jl:48; iterate(g::Base.Gene…
       ╎    ╎    ╎    ╎    ╎    ╎  168     none:0; (::ConstraintTrees.var"#139#…
       ╎    ╎    ╎    ╎    ╎    ╎   168     …int_tree.jl:223; renumber_variable…
       ╎    ╎    ╎    ╎    ╎    ╎    168     …src\tree.jl:35; ConstraintTrees.C…
       ╎    ╎    ╎    ╎    ╎    ╎     168     …ted_dict.jl:119; (DataStructures…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 168     …ted_dict.jl:122; (DataStructure…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎  16      …ted_dict.jl:27; DataStructures…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      …ted_dict.jl:28; DataStructures…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      …ted_dict.jl:212; setindex!(m:…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      …ced_tree.jl:486; insert!(t::…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      …ced_tree.jl:317; replacepar…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  120     …ted_dict.jl:29; DataStructures…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      …enerator.jl:45; iterate(g::Ba…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      …src\tree.jl:58; iterate(x::C…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎     32      …er_loops.jl:302; iterate(s:…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎   88      …enerator.jl:48; iterate(g::Ba…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    56      none:0; #139
     32╎    ╎    ╎    ╎    ╎    ╎    ╎     56      …int_tree.jl:225; renumber_v…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 24      …int_tree.jl:227; renumber_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  24      …se\array.jl:796; collect(…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   24      …se\array.jl:676; _array_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    24      …actarray.jl:867; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     24      …actarray.jl:868; simil…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 24      …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 24      …ase\boot.jl:578; Array
     24╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 24      …ase\boot.jl:516; Gener…
       ╎    ╎    ╎    ╎  416     …src\COCOA.jl:975; create_unidirectional_const…
       ╎    ╎    ╎    ╎   416     …\unsigned.jl:136; kwcall(::@NamedTuple{posit…
       ╎    ╎    ╎    ╎    416     …unsigned.jl:136; #sign_split_constraints#191
       ╎    ╎    ╎    ╎     416     …src\tree.jl:392; zip(f::COBREXA.var"#192#1…
       ╎    ╎    ╎    ╎    ╎ 416     …src\tree.jl:386; (::ConstraintTrees.var"#…
       ╎    ╎    ╎    ╎    ╎  64      …src\tree.jl:35; Tree
       ╎    ╎    ╎    ╎    ╎   64      …ted_dict.jl:119; SortedDict
       ╎    ╎    ╎    ╎    ╎    64      …ted_dict.jl:122; (DataStructures.Sorte…
       ╎    ╎    ╎    ╎    ╎     64      …ted_dict.jl:28; DataStructures.Sorted…
       ╎    ╎    ╎    ╎    ╎    ╎ 64      …ted_dict.jl:212; setindex!
     64╎    ╎    ╎    ╎    ╎    ╎  64      …ced_tree.jl:0; insert!(t::DataStruc…
       ╎    ╎    ╎    ╎    ╎  192     …rted_set.jl:56; DataStructures.SortedSet…
       ╎    ╎    ╎    ╎    ╎   192     …rted_set.jl:56; SortedSet
       ╎    ╎    ╎    ╎    ╎    192     …rted_set.jl:79; sortedset_with_eltype
       ╎    ╎    ╎    ╎    ╎     192     …rted_set.jl:25; DataStructures.Sorted…
       ╎    ╎    ╎    ╎    ╎    ╎ 192     …rted_set.jl:130; push!
       ╎    ╎    ╎    ╎    ╎    ╎  32      …ced_tree.jl:484; insert!(t::DataStr…
       ╎    ╎    ╎    ╎    ╎    ╎   32      …ced_tree.jl:317; replaceparent!
     32╎    ╎    ╎    ╎    ╎    ╎    32      …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎  32      …ced_tree.jl:486; insert!(t::DataStr…
       ╎    ╎    ╎    ╎    ╎    ╎   32      …ced_tree.jl:317; replaceparent!
     32╎    ╎    ╎    ╎    ╎    ╎    32      …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎  64      …ced_tree.jl:488; insert!(t::DataStr…
       ╎    ╎    ╎    ╎    ╎    ╎   64      …ced_tree.jl:322; replaceparent!
     64╎    ╎    ╎    ╎    ╎    ╎    64      …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎    ╎  64      …ced_tree.jl:490; insert!(t::DataStr…
       ╎    ╎    ╎    ╎    ╎    ╎   64      …ced_tree.jl:322; replaceparent!
     64╎    ╎    ╎    ╎    ╎    ╎    64      …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎  128     …rted_set.jl:387; intersect
       ╎    ╎    ╎    ╎    ╎   128     …rted_set.jl:362; intersect2(m1::DataStr…
       ╎    ╎    ╎    ╎    ╎    128     …rted_set.jl:130; push!
       ╎    ╎    ╎    ╎    ╎     64      …ced_tree.jl:473; insert!(t::DataStruc…
       ╎    ╎    ╎    ╎    ╎    ╎ 64      …ced_tree.jl:322; replaceparent!
     64╎    ╎    ╎    ╎    ╎    ╎  64      …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎     64      …ced_tree.jl:490; insert!(t::DataStruc…
       ╎    ╎    ╎    ╎    ╎    ╎ 64      …ced_tree.jl:322; replaceparent!
     64╎    ╎    ╎    ╎    ╎    ╎  64      …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎  32      …rted_set.jl:389; intersect
       ╎    ╎    ╎    ╎    ╎   32      …rted_set.jl:362; intersect2(m1::DataStr…
       ╎    ╎    ╎    ╎    ╎    32      …rted_set.jl:130; push!
       ╎    ╎    ╎    ╎    ╎     32      …ced_tree.jl:486; insert!(t::DataStruc…
       ╎    ╎    ╎    ╎    ╎    ╎ 32      …ced_tree.jl:317; replaceparent!
     32╎    ╎    ╎    ╎    ╎    ╎  32      …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎  80      …src\COCOA.jl:981; create_unidirectional_const…
       ╎    ╎    ╎    ╎   32      …ase\array.jl:801; collect(itr::Base.Generato…
       ╎    ╎    ╎    ╎    32      …se\array.jl:827; collect_to_with_first!(des…
       ╎    ╎    ╎    ╎     32      …se\array.jl:849; collect_to!(dest::Vector{…
       ╎    ╎    ╎    ╎    ╎ 32      …enerator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎  32      none:0; #253
       ╎    ╎    ╎    ╎    ╎   32      …int_tree.jl:285; variable
       ╎    ╎    ╎    ╎    ╎    32      …int_tree.jl:285; variable
       ╎    ╎    ╎    ╎    ╎     32      …int_tree.jl:285; #variable#147
       ╎    ╎    ╎    ╎    ╎    ╎ 32      …se\array.jl:400; getindex
     32╎    ╎    ╎    ╎    ╎    ╎  32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎   48      …aint_tree.jl:101; variable_count(x::Constrai…
       ╎    ╎    ╎    ╎    48      …roadcast.jl:872; materialize(bc::Base.Broad…
       ╎    ╎    ╎    ╎     48      …roadcast.jl:897; copy(bc::Base.Broadcast.B…
       ╎    ╎    ╎    ╎    ╎ 48      …roadcast.jl:925; copyto!(dest::Vector{Int…
       ╎    ╎    ╎    ╎    ╎  48      …roadcast.jl:972; copyto!(dest::Vector{In…
       ╎    ╎    ╎    ╎    ╎   48      …simdloop.jl:77; macro expansion
       ╎    ╎    ╎    ╎    ╎    48      …roadcast.jl:973; macro expansion
       ╎    ╎    ╎    ╎    ╎     48      …roadcast.jl:610; getindex(bc::Base.Br…
       ╎    ╎    ╎    ╎    ╎    ╎ 48      …roadcast.jl:651; _broadcast_getindex
       ╎    ╎    ╎    ╎    ╎    ╎  48      …roadcast.jl:678; _broadcast_getinde…
       ╎    ╎    ╎    ╎    ╎    ╎   48      …int_tree.jl:101; variable_count(x:…
       ╎    ╎    ╎    ╎    ╎    ╎    48      …roadcast.jl:872; materialize(bc::…
       ╎    ╎    ╎    ╎    ╎    ╎     48      …roadcast.jl:897; copy(bc::Base.B…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 48      …roadcast.jl:925; copyto!(dest::…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  48      …roadcast.jl:972; copyto!(dest:…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   48      …simdloop.jl:77; macro expansi…
     48╎    ╎    ╎    ╎    ╎    ╎    ╎    48      …roadcast.jl:973; macro expan…
       ╎    ╎    ╎    ╎  304     …src\COCOA.jl:983; create_unidirectional_const…
       ╎    ╎    ╎    ╎   304     …\src\tree.jl:386; zip(f::Function, x::Constr…
       ╎    ╎    ╎    ╎    304     …src\tree.jl:392; zip(f::COCOA.var"#254#256"…
       ╎    ╎    ╎    ╎     304     …src\tree.jl:386; (::ConstraintTrees.var"#g…
       ╎    ╎    ╎    ╎    ╎ 176     …src\tree.jl:35; Tree
       ╎    ╎    ╎    ╎    ╎  176     …ted_dict.jl:119; SortedDict
       ╎    ╎    ╎    ╎    ╎   176     …ted_dict.jl:122; (DataStructures.Sorted…
       ╎    ╎    ╎    ╎    ╎    64      …ted_dict.jl:28; DataStructures.SortedD…
       ╎    ╎    ╎    ╎    ╎     64      …ted_dict.jl:212; setindex!
       ╎    ╎    ╎    ╎    ╎    ╎ 64      …ced_tree.jl:489; insert!(t::DataStru…
       ╎    ╎    ╎    ╎    ╎    ╎  64      …ced_tree.jl:322; replaceparent!
     64╎    ╎    ╎    ╎    ╎    ╎   64      …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎    112     …ted_dict.jl:29; DataStructures.SortedD…
       ╎    ╎    ╎    ╎    ╎     112     …enerator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎    ╎ 112     none:0; (::ConstraintTrees.var"#100#1…
       ╎    ╎    ╎    ╎    ╎    ╎  112     …src\tree.jl:390; (::ConstraintTrees…
       ╎    ╎    ╎    ╎    ╎    ╎   112     …rc\COCOA.jl:985; (::COCOA.var"#254…
       ╎    ╎    ╎    ╎    ╎    ╎    112     …ar_value.jl:71; -(a::ConstraintTr…
       ╎    ╎    ╎    ╎    ╎    ╎     112     …ar_value.jl:133; +
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      …ar_value.jl:93; add_sparse_line…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      …se\array.jl:400; getindex
     32╎    ╎    ╎    ╎    ╎    ╎    ╎   32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 80      …ar_value.jl:99; add_sparse_line…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  80      …se\array.jl:1497; sizehint!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   80      …se\array.jl:1524; sizehint!(a…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    80      …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     80      …se\array.jl:1129; (::Base.v…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 80      …se\array.jl:1058; array_ne…
     80╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  80      …ase\boot.jl:516; GenericM…
       ╎    ╎    ╎    ╎    ╎ 64      …rted_set.jl:56; DataStructures.SortedSet(…
       ╎    ╎    ╎    ╎    ╎  64      …rted_set.jl:56; SortedSet
       ╎    ╎    ╎    ╎    ╎   64      …rted_set.jl:79; sortedset_with_eltype
       ╎    ╎    ╎    ╎    ╎    64      …rted_set.jl:25; DataStructures.SortedS…
       ╎    ╎    ╎    ╎    ╎     64      …rted_set.jl:130; push!
       ╎    ╎    ╎    ╎    ╎    ╎ 32      …ced_tree.jl:484; insert!(t::DataStru…
       ╎    ╎    ╎    ╎    ╎    ╎  32      …ced_tree.jl:317; replaceparent!
     32╎    ╎    ╎    ╎    ╎    ╎   32      …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎ 32      …ced_tree.jl:486; insert!(t::DataStru…
       ╎    ╎    ╎    ╎    ╎    ╎  32      …ced_tree.jl:317; replaceparent!
     32╎    ╎    ╎    ╎    ╎    ╎   32      …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎ 64      …rted_set.jl:389; intersect
       ╎    ╎    ╎    ╎    ╎  64      …rted_set.jl:362; intersect2(m1::DataStru…
       ╎    ╎    ╎    ╎    ╎   64      …rted_set.jl:130; push!
     64╎    ╎    ╎    ╎    ╎    64      …ced_tree.jl:0; insert!(t::DataStructur…
       ╎    ╎    ╎    ╎  1280    …src\COCOA.jl:990; create_unidirectional_const…
       ╎    ╎    ╎    ╎   480     …aint_tree.jl:202; prune_variables(x::Constra…
       ╎    ╎    ╎    ╎    480     …int_tree.jl:223; renumber_variables(x::Cons…
       ╎    ╎    ╎    ╎     480     …src\tree.jl:35; ConstraintTrees.Constraint…
       ╎    ╎    ╎    ╎    ╎ 480     …ted_dict.jl:119; (DataStructures.SortedDi…
       ╎    ╎    ╎    ╎    ╎  480     …ted_dict.jl:122; (DataStructures.SortedD…
       ╎    ╎    ╎    ╎    ╎   480     …ted_dict.jl:29; DataStructures.SortedDi…
       ╎    ╎    ╎    ╎    ╎    480     …enerator.jl:48; iterate(g::Base.Genera…
       ╎    ╎    ╎    ╎    ╎     480     none:0; (::ConstraintTrees.var"#139#14…
       ╎    ╎    ╎    ╎    ╎    ╎ 480     …int_tree.jl:223; renumber_variables(…
       ╎    ╎    ╎    ╎    ╎    ╎  480     …src\tree.jl:35; ConstraintTrees.Con…
       ╎    ╎    ╎    ╎    ╎    ╎   480     …ted_dict.jl:119; (DataStructures.S…
       ╎    ╎    ╎    ╎    ╎    ╎    480     …ted_dict.jl:122; (DataStructures.…
       ╎    ╎    ╎    ╎    ╎    ╎     288     …ted_dict.jl:28; DataStructures.S…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 288     …ted_dict.jl:212; setindex!(m::D…
     64╎    ╎    ╎    ╎    ╎    ╎    ╎  64      …ced_tree.jl:0; insert!(t::Data…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  64      …ced_tree.jl:473; insert!(t::Da…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   64      …ced_tree.jl:322; replaceparen…
     64╎    ╎    ╎    ╎    ╎    ╎    ╎    64      …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  64      …ced_tree.jl:480; insert!(t::Da…
     64╎    ╎    ╎    ╎    ╎    ╎    ╎   64      …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      …ced_tree.jl:486; insert!(t::Da…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      …ced_tree.jl:317; replaceparen…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    32      …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  64      …ced_tree.jl:489; insert!(t::Da…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   64      …ced_tree.jl:322; replaceparen…
     64╎    ╎    ╎    ╎    ╎    ╎    ╎    64      …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎    ╎     192     …ted_dict.jl:29; DataStructures.S…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      …enerator.jl:45; iterate(g::Base…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      …src\tree.jl:58; iterate(x::Con…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎   32      …er_loops.jl:296; iterate(s::D…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 160     …enerator.jl:48; iterate(g::Base…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  160     none:0; #139
     96╎    ╎    ╎    ╎    ╎    ╎    ╎   160     …int_tree.jl:225; renumber_var…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    64      …int_tree.jl:227; renumber_va…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     64      …se\array.jl:796; collect(it…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 64      …se\array.jl:676; _array_for
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  64      …actarray.jl:867; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   64      …actarray.jl:868; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    64      …ase\boot.jl:591; Array
     64╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     64      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎   800     …aint_tree.jl:350; substitute
       ╎    ╎    ╎    ╎    800     …src\tree.jl:195; map(f::Function, x::Constr…
       ╎    ╎    ╎    ╎     800     …src\tree.jl:198; map(f::ConstraintTrees.va…
       ╎    ╎    ╎    ╎    ╎ 800     …src\tree.jl:195; (::ConstraintTrees.var"#…
       ╎    ╎    ╎    ╎    ╎  800     …src\tree.jl:35; Tree
       ╎    ╎    ╎    ╎    ╎   800     …ted_dict.jl:119; SortedDict
       ╎    ╎    ╎    ╎    ╎    800     …ted_dict.jl:122; (DataStructures.Sorte…
       ╎    ╎    ╎    ╎    ╎     800     …ted_dict.jl:29; DataStructures.Sorted…
       ╎    ╎    ╎    ╎    ╎    ╎ 800     …enerator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎    ╎  800     none:0; (::ConstraintTrees.var"#62#6…
       ╎    ╎    ╎    ╎    ╎    ╎   800     …src\tree.jl:195; (::ConstraintTree…
       ╎    ╎    ╎    ╎    ╎    ╎    800     …src\tree.jl:35; Tree
       ╎    ╎    ╎    ╎    ╎    ╎     800     …ted_dict.jl:119; SortedDict
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 800     …ted_dict.jl:122; (DataStructure…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  192     …ted_dict.jl:28; DataStructures…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   192     …ted_dict.jl:212; setindex!
    192╎    ╎    ╎    ╎    ╎    ╎    ╎    192     …ced_tree.jl:0; insert!(t::Da…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  608     …ted_dict.jl:29; DataStructures…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   64      …enerator.jl:45; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    64      …src\tree.jl:58; iterate(x::C…
     64╎    ╎    ╎    ╎    ╎    ╎    ╎     64      …er_loops.jl:302; iterate(s:…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   544     …enerator.jl:48; iterate
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    512     none:0; (::ConstraintTrees.va…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     480     …src\tree.jl:196; (::Constra…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 480     …int_tree.jl:352; #154
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  480     …nstraint.jl:79; substitut…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      …nstraint.jl:40; Constrai…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   448     …ar_value.jl:144; substit…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    448     …rc\value.jl:101; sum
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     448     …rc\value.jl:101; #sum#2
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 448     …rc\value.jl:61; preduce
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 16      …sentials.jl:0; preduce…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 64      …rc\value.jl:68; preduc…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 64      …enerator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 64      none:0; #5
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 64      …ar_value.jl:73; *
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 64      …ar_value.jl:74; *(a::C…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 64      …roadcast.jl:872; mater…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 64      …roadcast.jl:897; copy
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 64      …roadcast.jl:223; simil…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 64      …roadcast.jl:224; simil…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 64      …actarray.jl:867; simil…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 64      …actarray.jl:868; simil…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 64      …ase\boot.jl:599; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 64      …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 32      …ase\boot.jl:578; Array
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 32      …ase\boot.jl:516; Gener…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 32      …ase\boot.jl:579; Array
